,departure,number,departure_name,departure_latitude,departure_longitude
0,A.I. Virtasen aukio,34.83673469387755,A.I. Virtasen aukio,60.205577,24.962152
1,"Aalto-yliopisto (M), Korkeakouluaukio",217.6551724137931,"Aalto-yliopisto (M), Korkeakouluaukio",60.184312,24.826671
2,"Aalto-yliopisto (M), Tietotie",38.52873563218391,"Aalto-yliopisto (M), Tietotie",60.184987,24.820099
3,Abraham Wetterin tie,53.32203389830509,Abraham Wetterin tie,60.19270789626325,25.042580274921047
4,Agnetankuja,62.86440677966102,Agnetankuja,60.187234122757424,25.036412289626025
5,Agronominkatu,31.557377049180328,Agronominkatu,60.2340530100318,25.032857400999006
6,Ahertajantie,19.17241379310345,Ahertajantie,60.17875,24.797984
7,Alakiventie,14.661016949152541,Alakiventie,60.21985096601641,25.077470244052627
8,Albertinkatu,150.09782608695653,Albertinkatu,60.1618359,24.9368179
9,Annankatu,142.82222222222222,Annankatu,60.16345894291,24.94177084206
10,Apollonkatu,240.65217391304347,Apollonkatu,60.1760798,24.9223942
11,Arabian kauppakeskus,228.34782608695653,Arabian kauppakeskus,60.2027912,24.9666128
12,Arabiankatu,116.19565217391305,Arabiankatu,60.20649156514502,24.977079011778606
13,Arielinkatu,91.96739130434783,Arielinkatu,60.185922,24.979739
14,Asentajanpuisto,17.135593220338983,Asentajanpuisto,60.19912713758262,25.042592465753465
15,Aulangontie,19.93220338983051,Aulangontie,60.23030192663912,24.998533819860555
16,Auringonkatu,24.51086956521739,Auringonkatu,60.171548,24.731472
17,Avaruuskatu,18.119565217391305,Avaruuskatu,60.168971,24.724908
18,Baana,178.8695652173913,Baana,60.164088,24.9225658
19,Betonimies,14.475409836065573,Betonimies,60.180027,24.831804
20,Brahen kenttä,181.32608695652175,Brahen kenttä,60.1868618,24.9509168
21,Brahen puistikko,141.17391304347825,Brahen puistikko,60.1896706,24.9481024
22,Cygnaeuksenkatu,80.37078651685393,Cygnaeuksenkatu,60.174063715,24.92822758053
23,Derby Business Park,2.375,Derby Business Park,60.209017,24.835356
24,Designmuseo,90.73913043478261,Designmuseo,60.1631032,24.94596
25,Diakoniapuisto,204.8913043478261,Diakoniapuisto,60.186979,24.943358
26,Eerikinkatu,68.65217391304348,Eerikinkatu,60.1673332,24.9357851
27,Ehrenströmintie,133.45652173913044,Ehrenströmintie,60.155309,24.9591271
28,Elfvik,15.21311475409836,Elfvik,60.203852,24.8231
29,Elimäenkatu,52.858695652173914,Elimäenkatu,60.1962627,24.9476186
30,Eläinmuseo,70.6086956521739,Eläinmuseo,60.1713589074265,24.9318975121428
31,Erottajan aukio,47.56521739130435,Erottajan aukio,60.166890083486,24.9442610720753
32,Eränkävijäntori,37.60344827586207,Eränkävijäntori,60.204561663649095,25.033597412211737
33,Esterinportti,112.69565217391305,Esterinportti,60.1975724,24.9267808
34,Eteläesplanadi,180.3,Eteläesplanadi,60.16723083051,24.94746581951
35,Eteläinen Hesperiankatu,169.6304347826087,Eteläinen Hesperiankatu,60.17558787407832,24.915662751685453
36,Etuniementie,17.652173913043477,Etuniementie,60.160645,24.724835
37,Fleminginkatu,152.77173913043478,Fleminginkatu,60.1895417,24.9521601
38,Friisilänaukio,24.50574712643678,Friisilänaukio,60.162842,24.721367
39,Gallen-Kallelan tie,43.63157894736842,Gallen-Kallelan tie,60.206142,24.840699
40,Gebhardinaukio,68.8913043478261,Gebhardinaukio,60.190857,24.956262
41,Golfpolku,18.471264367816094,Golfpolku,60.168143,24.796136
42,Gransinmäki,4.8133333333333335,Gransinmäki,60.222154,24.804898
43,Gunillantie,26.983050847457626,Gunillantie,60.171980271468335,25.032968849816825
44,Gyldenintie,164.80434782608697,Gyldenintie,60.1583842,24.8766658
45,Haagan tori,60.45762711864407,Haagan tori,60.21227524113252,24.89955113635681
46,Haakoninlahdenkatu,17.627118644067796,Haakoninlahdenkatu,60.16886855835367,25.020860955309665
47,Haapaniemenkatu,102.90217391304348,Haapaniemenkatu,60.1831601181109,24.9551952848703
48,Hagalundinpuisto,3.23728813559322,Hagalundinpuisto,60.18363,24.817403
49,Hakalehto,44.3448275862069,Hakalehto,60.173567,24.79139
50,Hakaniemi (M),224.6086956521739,Hakaniemi (M),60.17810631604,24.95218124892
51,Hanasaari,47.567567567567565,Hanasaari,60.16582,24.840319
52,Hauenkallio,16.977011494252874,Hauenkallio,60.162477,24.767831
53,Hauenkalliontie,36.13793103448276,Hauenkalliontie,60.161138,24.756272
54,Haukilahdenaukio,41.724137931034484,Haukilahdenaukio,60.162396,24.775882
55,Haukilahdenkatu,154.18478260869566,Haukilahdenkatu,60.1985314,24.9676708
56,Haukilahdenranta,39.86206896551724,Haukilahdenranta,60.158048,24.769864
57,Heikkilänaukio,96.52173913043478,Heikkilänaukio,60.1540763,24.8793159
58,Heikkiläntie,92.66304347826087,Heikkiläntie,60.156817,24.8850653
59,Hernepellontie,23.0,Hernepellontie,60.22421214100464,24.98860011548657
60,Hernesaarenranta,236.84782608695653,Hernesaarenranta,60.15352968178976,24.93125406706023
61,Hertanmäenkatu,53.108695652173914,Hertanmäenkatu,60.202539,24.922458
62,Herttoniemen kirkko,26.54237288135593,Herttoniemen kirkko,60.19844295116548,25.032112127941765
63,Herttoniemenranta,48.03389830508475,Herttoniemenranta,60.19021014587901,25.026065710136564
64,Herttoniemi (M),139.83050847457628,Herttoniemi (M),60.194614624348006,25.02887208274608
65,Hietalahdentori,294.79347826086956,Hietalahdentori,60.1622251,24.9297099
66,Hietaniemenkatu,202.33695652173913,Hietaniemenkatu,60.1733331557525,24.907670424697
67,Hollolantie,65.64444444444445,Hollolantie,60.19588479865,24.95453389981
68,Humalniementie,19.1864406779661,Humalniementie,60.18374384938291,25.05303785910193
69,Huopalahden asema,66.86440677966101,Huopalahden asema,60.218088561019165,24.89505934373838
70,Huopalahdentie,183.19565217391303,Huopalahdentie,60.1996653,24.8836209
71,Huovitie,25.224137931034484,Huovitie,60.22197553556329,24.903286646676616
72,Hämeenlinnanväylä,19.949152542372882,Hämeenlinnanväylä,60.227451,24.902832
73,Ida Aalbergin tie,18.8135593220339,Ida Aalbergin tie,60.229488,24.895199
74,Ilmalan asema,20.10169491525424,Ilmalan asema,60.206626437691405,24.922219888430064
75,Innopoli,6.425287356321839,Innopoli,60.185096,24.81422
76,Intiankatu,118.3804347826087,Intiankatu,60.2078582,24.9676383
77,Isoisänsilta,246.58426966292134,Isoisänsilta,60.18265182058,24.98179260578
78,Isosaarentie,26.050847457627118,Isosaarentie,60.17549032254954,25.04490070593989
79,Itäkeskus (M),66.69491525423729,Itäkeskus (M),60.20960066552812,25.07596801515546
80,Itäkeskus Metrovarikko,4.714285714285714,Itäkeskus Metrovarikko,60.211446,25.065816
81,Itälahdenkatu,90.48913043478261,Itälahdenkatu,60.15066,24.8812502
82,Itämerentori,538.7826086956521,Itämerentori,60.1635309,24.9145165
83,Itäportti,18.71264367816092,Itäportti,60.174914,24.738122
84,Jalavatie,70.44565217391305,Jalavatie,60.1934696,24.905889
85,Juhana Herttuan tie,60.42391304347826,Juhana Herttuan tie,60.2184427,24.9664619
86,Jämeräntaival,178.5977011494253,Jämeräntaival,60.188118,24.835033
87,Jännetie,37.57627118644068,Jännetie,60.226769960915966,24.85354095884256
88,Jätkäsaarenlaituri,243.27173913043478,Jätkäsaarenlaituri,60.1619311,24.9214896
89,Jäähalli,80.55434782608695,Jäähalli,60.1894025,24.9205978
90,Kaapelitehdas,55.44,Kaapelitehdas,60.1618133723859,24.9065572669725
91,Kaisaniemenpuisto,148.5326086956522,Kaisaniemenpuisto,60.17319894172505,24.943301000681707
92,Kaivopuisto,302.69565217391306,Kaivopuisto,60.15544479382098,24.95029288969032
93,Kalasatama (M),287.0,Kalasatama (M),60.18755649,24.9770684
94,Kalevalantie,32.88505747126437,Kalevalantie,60.184765,24.804022
95,Kalevankatu,131.05434782608697,Kalevankatu,60.16568,24.931422
96,Kalkkipellonmäki,18.32,Kalkkipellonmäki,60.220551,24.833536
97,Kamppi (M),361.79347826086956,Kamppi (M),60.1686095,24.9305373
98,Kanavaranta,328.44565217391306,Kanavaranta,60.168384,24.9583814
99,Kansallismuseo,91.6304347826087,Kansallismuseo,60.1739641,24.9329875
100,Kapteeninpuistikko,146.56521739130434,Kapteeninpuistikko,60.1581892,24.9449274
101,Karhulantie,19.913793103448278,Karhulantie,60.21860147844144,25.10232484990167
102,Karhupuisto,108.66304347826087,Karhupuisto,60.1842833,24.9526763
103,Kasarmitori,73.73913043478261,Kasarmitori,60.1650171805,24.94947287873
104,Katariina Saksilaisen katu,51.98360655737705,Katariina Saksilaisen katu,60.217214807977534,24.98442007835869
105,Kauppakorkeakoulu,127.25,Kauppakorkeakoulu,60.1711591,24.924961
106,Keilalahti,26.03448275862069,Keilalahti,60.171524,24.827467
107,Keilaniemi (M),41.10344827586207,Keilaniemi (M),60.175233,24.82895
108,Keilaranta,17.275862068965516,Keilaranta,60.178762,24.835132
109,Kesäkatu,130.81521739130434,Kesäkatu,60.1792967,24.9132504
110,Kiasma,198.68478260869566,Kiasma,60.1712579,24.9374279
111,Kirjurinkuja,78.63157894736842,Kirjurinkuja,60.21669478856165,24.82643506468404
112,Kirkkoherrantie,22.704918032786885,Kirkkoherrantie,60.22493036511101,24.972819375145058
113,Kiskontie,46.43478260869565,Kiskontie,60.1989402,24.9012997
114,Koivu-Mankkaa,18.666666666666668,Koivu-Mankkaa,60.182976,24.78576
115,Komeetankatu,50.252873563218394,Komeetankatu,60.167216,24.735969
116,Komentajankatu,31.092105263157894,Komentajankatu,60.216222,24.821932
117,Korjaamo,222.06521739130434,Korjaamo,60.1838677,24.9198371
118,Korkeasaari,74.90322580645162,Korkeasaari,60.1799061407845,24.9825269338027
119,Korppaanmäentie,56.81521739130435,Korppaanmäentie,60.2034735,24.8989297
120,Koskelan varikko,27.69047619047619,Koskelan varikko,60.212701,24.969956
121,Koskelantie,113.65217391304348,Koskelantie,60.208749,24.9465139
122,Kriikunakuja,43.76086956521739,Kriikunakuja,60.2056785,24.8916817
123,Kuikkarinne,96.31460674157303,Kuikkarinne,60.15708560052,24.86930605276
124,Kulosaari (M),105.7457627118644,Kulosaari (M),60.188950088551046,25.006566530899704
125,Kulttuuriaukio,35.71264367816092,Kulttuuriaukio,60.177588,24.803942
126,Kustaankartano,19.55,Kustaankartano,60.2307028705708,24.9487651621967
127,Kustaankatu,98.88764044943821,Kustaankatu,60.1882752174,24.95597593163
128,Kutsuntatie,9.586666666666666,Kutsuntatie,60.230453,24.824561
129,Kuunkatu,40.40217391304348,Kuunkatu,60.172673,24.726025
130,Kuusitie,108.98913043478261,Kuusitie,60.1952452,24.9018997
131,Kylävoudintie,28.3,Kylävoudintie,60.22440378465167,24.95256124358972
132,Käpylän asema,46.70652173913044,Käpylän asema,60.2208057097763,24.9479290250383
133,Käpyläntie,68.09782608695652,Käpyläntie,60.2139043,24.9588108
134,Käskynhaltijantie,16.066666666666666,Käskynhaltijantie,60.2332319517011,24.9579341169413
135,Laajalahden aukio,147.68478260869566,Laajalahden aukio,60.19793090756802,24.876221716500662
136,Laajalahden keskus,18.02173913043478,Laajalahden keskus,60.203892,24.80493
137,Laajasalon ostoskeskus,50.08163265306123,Laajasalon ostoskeskus,60.18009213610057,25.05188370479307
138,Laivalahden puistotie,55.57627118644068,Laivalahden puistotie,60.18795810306132,25.031385306773423
139,Laivasillankatu,102.73913043478261,Laivasillankatu,60.160959094315416,24.95634747175871
140,Lastenlehto,100.96739130434783,Lastenlehto,60.1658121,24.927021
141,Lauttasaaren ostoskeskus,180.0,Lauttasaaren ostoskeskus,60.1603306,24.8815441
142,Lauttasaarensilta,139.7826086956522,Lauttasaarensilta,60.1611858260783,24.8899154000946
143,Lehtisaarentie,97.45555555555555,Lehtisaarentie,60.1818132200983,24.8504396679317
144,Lepolantie,24.883333333333333,Lepolantie,60.23910894200569,24.92859501499382
145,Leppäsuonaukio,120.72222222222223,Leppäsuonaukio,60.16957343209,24.92659049777
146,Leppävaaran uimahalli,23.213333333333335,Leppävaaran uimahalli,60.226379,24.804735
147,Leppävaaran urheilupuisto,25.24,Leppävaaran urheilupuisto,60.224943,24.800971
148,Leppävaaranaukio,103.0,Leppävaaranaukio,60.218731,24.814828
149,Leppävaarankäytävä,91.43835616438356,Leppävaarankäytävä,60.220254,24.813437
150,Liisanpuistikko,242.82608695652175,Liisanpuistikko,60.1741822,24.9613747
151,Linnakepolku,28.13953488372093,Linnakepolku,60.1637,24.790132
152,Linnanmäki,204.3586956521739,Linnanmäki,60.1911411,24.9401593
153,Linnuntie,26.0,Linnuntie,60.234401,24.813954
154,Lintulahdenkatu,210.0108695652174,Lintulahdenkatu,60.1837182,24.9621936
155,Louhentori,36.172413793103445,Louhentori,60.18715,24.796959
156,Lukutori,15.89655172413793,Lukutori,60.187086,24.742936
157,Lumivaarantie,14.18918918918919,Lumivaarantie,60.204669,24.814268
158,Luoteisväylä,85.96739130434783,Luoteisväylä,60.1654485,24.8601992
159,Lystimäensilta,13.053333333333333,Lystimäensilta,60.17471,24.752442
160,Lystimäki,17.275862068965516,Lystimäki,60.172814,24.745666
161,Läkkitori,40.86842105263158,Läkkitori,60.221019,24.813109
162,Länsisatamankatu,235.42391304347825,Länsisatamankatu,60.1589276,24.909692
163,Länsisatamankuja,169.20338983050848,Länsisatamankuja,60.15693191359567,24.912200440174857
164,Länsiterminaali,44.59322033898305,Länsiterminaali,60.150395628620245,24.915862667368163
165,Länsituuli,90.08045977011494,Länsituuli,60.175358,24.802049
166,Maarinranta,15.337837837837839,Maarinranta,60.18734696398579,24.81075284439144
167,Maistraatintori,38.880434782608695,Maistraatintori,60.199151,24.924873
168,Majurinkulma,28.253333333333334,Majurinkulma,60.210735,24.824954
169,Mamsellimyllynkatu,13.677966101694915,Mamsellimyllynkatu,60.21825196984328,25.05910387617357
170,Mankkaanaukio,21.804597701149426,Mankkaanaukio,60.194599,24.769021
171,Mankkaanlaaksontie,22.873563218390803,Mankkaanlaaksontie,60.188706,24.780478
172,Mannerheimintie,218.80434782608697,Mannerheimintie,60.1690724,24.9394195
173,Margareetankuja,26.310344827586206,Margareetankuja,60.19100958139025,25.037070035460086
174,Marian sairaala,164.65217391304347,Marian sairaala,60.1680998,24.9220763
175,Marjaniementie,38.983050847457626,Marjaniementie,60.20432489166999,25.07606935994523
176,Marjaniemi,14.779661016949152,Marjaniemi,60.20360955659899,25.086296156701028
177,Marttila,21.0,Marttila,60.227143233822176,24.873227365442304
178,Mastokatu,74.05434782608695,Mastokatu,60.1647545,24.9674861
179,Matinkartanontie,50.358695652173914,Matinkartanontie,60.156258,24.752489
180,Matinkyläntie,43.264367816091955,Matinkyläntie,60.155689,24.744978
181,Matinlahdenranta,54.18390804597701,Matinlahdenranta,60.151041,24.754196
182,Maunula,27.64406779661017,Maunula,60.2303828883575,24.9325030021005
183,Meilahden sairaala,53.119565217391305,Meilahden sairaala,60.1902195,24.9083351
184,Melkonkuja,75.0,Melkonkuja,60.1498127,24.8861094
185,Mellstenintie,76.33333333333333,Mellstenintie,60.154941,24.773993
186,Merihaka,133.34426229508196,Merihaka,60.17806592826971,24.958452215046275
187,Merisotilaantori,77.8586956521739,Merisotilaantori,60.1678703,24.9755341
188,Messeniuksenkatu,201.93478260869566,Messeniuksenkatu,60.1878352,24.9180102
189,Metsänneidonpolku,21.080459770114942,Metsänneidonpolku,60.186731,24.806152
190,Munkkiniemen aukio,111.03260869565217,Munkkiniemen aukio,60.1967196,24.8840917
191,Muotoilijankatu,49.148148148148145,Muotoilijankatu,60.209796,24.979682
192,Mustikkamaa,105.43103448275862,Mustikkamaa,60.181861779166056,24.992037110168354
193,Muurarinkuja,29.342105263157894,Muurarinkuja,60.223769,24.812271
194,Muusantori,38.70652173913044,Muusantori,60.2071193,24.8559544
195,Myllypuro (M),34.644067796610166,Myllypuro (M),60.22408646778726,25.075395792228694
196,Mäkelänkatu,83.93478260869566,Mäkelänkatu,60.1896352,24.9635596
197,Mäkitorpantie,17.098360655737704,Mäkitorpantie,60.230141,24.962531
198,Mäkkylän asema,16.76,Mäkkylän asema,60.220467,24.83939
199,Mäntyviita,35.60919540229885,Mäntyviita,60.178702,24.810974
200,Narinkka,237.16304347826087,Narinkka,60.1700420359,24.93460698
201,Nelikkotie,32.48275862068966,Nelikkotie,60.161588,24.74663
202,Niittykumpu (M),143.13793103448276,Niittykumpu (M),60.170758,24.763184
203,Niittymaa,88.45977011494253,Niittymaa,60.171127,24.775913
204,Nokkala,47.119565217391305,Nokkala,60.147974,24.754344
205,Nordenskiöldinaukio,105.16666666666667,Nordenskiöldinaukio,60.18523632967096,24.91724984112588
206,Nuottaniementie,21.126436781609197,Nuottaniementie,60.147921,24.741546
207,Näkinsilta,202.02173913043478,Näkinsilta,60.179765,24.9554618
208,Näyttelijäntie,33.08474576271186,Näyttelijäntie,60.23285213757895,24.887434554817386
209,Olarinluoma,18.091954022988507,Olarinluoma,60.180848,24.760606
210,Olympiastadion,198.54347826086956,Olympiastadion,60.1845055,24.9249741
211,Ooppera,264.10869565217394,Ooppera,60.1825529,24.926687
212,Opastinsilta,47.1,Opastinsilta,60.199235425819,24.937826370875783
213,Oravannahkatori,30.873563218390803,Oravannahkatori,60.175769,24.792559
214,Orionintie,5.423076923076923,Orionintie,60.180118,24.771826
215,Orpaanporras,24.423728813559322,Orpaanporras,60.22356519670723,25.0654218381558
216,Otaranta,69.4367816091954,Otaranta,60.18483,24.837133
217,Otsolahti,51.310344827586206,Otsolahti,60.178655,24.817423
218,Otto Brandtin tie,35.8,Otto Brandtin tie,60.23178406584145,24.978138919040457
219,Oulunkylän asema,55.67796610169491,Oulunkylän asema,60.2291001633593,24.9667185624346
220,Outotec,8.225806451612904,Outotec,60.163412,24.742219
221,Paavalinpuisto,97.3695652173913,Paavalinpuisto,60.1974886,24.9614385
222,Paciuksenkaari,102.3804347826087,Paciuksenkaari,60.1944475,24.8911179
223,Paciuksenkatu,80.85555555555555,Paciuksenkatu,60.191524,24.901008
224,Painiitty,17.85333333333333,Painiitty,60.235089,24.831397
225,Pajamäki,33.25,Pajamäki,60.218807358014985,24.85566795479381
226,Pasilan asema,262.2258064516129,Pasilan asema,60.198210866794,24.9327990790329
227,Pernajantie,118.8804347826087,Pernajantie,60.1942342,24.9579931
228,Perämiehenkatu,104.78888888888889,Perämiehenkatu,60.1600875931318,24.9340656851357
229,Petter Wetterin tie,162.27118644067798,Petter Wetterin tie,60.19313762536413,25.031111942585127
230,Peukaloisentie,25.862068965517242,Peukaloisentie,60.1987054995554,25.05854933123242
231,Pihlajamäki,22.338983050847457,Pihlajamäki,60.234578571034135,25.01031390508104
232,Piispankallio,17.2183908045977,Piispankallio,60.168441,24.743532
233,Piispanportti,35.44827586206897,Piispanportti,60.165603,24.732688
234,Piispansilta,139.2173913043478,Piispansilta,60.162403,24.738416
235,Pitäjänmäen asema,34.93103448275862,Pitäjänmäen asema,60.22431428805152,24.85863812462164
236,Pohjankulma,53.49425287356322,Pohjankulma,60.18288,24.794014
237,Pohjois-Haagan asema,37.76271186440678,Pohjois-Haagan asema,60.230151499496536,24.88312884546424
238,Pohjolanaukio,45.57608695652174,Pohjolanaukio,60.2172043,24.9544112
239,Pohjolankatu,29.097826086956523,Pohjolankatu,60.213421,24.9437964
240,Porolahden koulu,46.101694915254235,Porolahden koulu,60.19553971683871,25.053580944057305
241,Porthania,207.32608695652175,Porthania,60.16986222858,24.9481463998
242,Postipuun koulu,13.16,Postipuun koulu,60.223827,24.826396
243,Prinsessantie,17.45762711864407,Prinsessantie,60.206340232662725,25.06009233354084
244,Puistokaari,71.51086956521739,Puistokaari,60.157875,24.86202
245,Puotila (M),36.355932203389834,Puotila (M),60.21482071331432,25.09112452769074
246,Puotilan ostoskeskus,30.491525423728813,Puotilan ostoskeskus,60.21270057142605,25.095559512793297
247,Puotilantie,23.389830508474578,Puotilantie,60.20905963366239,25.100426060233303
248,Puotinharju,29.135593220338983,Puotinharju,60.21249416558419,25.08232209439382
249,Puotinkylän kartano,26.016949152542374,Puotinkylän kartano,60.21250990784526,25.10619874297898
250,Päijänteentie,66.6413043478261,Päijänteentie,60.1920576,24.9642238
251,Radiokatu,33.96739130434783,Radiokatu,60.20499,24.918419
252,Rajasaarentie,117.91304347826087,Rajasaarentie,60.183137,24.911127
253,Ratapihantie,112.70652173913044,Ratapihantie,60.196431,24.936256
254,Ratsutori,68.42105263157895,Ratsutori,60.217311,24.812419
255,Rautatieläisenkatu,72.3695652173913,Rautatieläisenkatu,60.2014382,24.9332721
256,Rautatientori / itä,307.32608695652175,Rautatientori / itä,60.1708236,24.9425268
257,Rautatientori / länsi,341.30434782608694,Rautatientori / länsi,60.1706061,24.9397601
258,Reiherintie,25.135593220338983,Reiherintie,60.16773050334599,25.047496264887712
259,Relanderinaukio,46.15,Relanderinaukio,60.18588749805257,25.00601922389024
260,Revontulentie,26.632183908045977,Revontulentie,60.171551,24.802938
261,Ritarikatu,78.8804347826087,Ritarikatu,60.17110664588,24.95555819284
262,Roihupelto,30.20689655172414,Roihupelto,60.209287,25.055528
263,Rummunlyöjänkatu,27.88157894736842,Rummunlyöjänkatu,60.217261,24.806279
264,Ruomelantie,24.195652173913043,Ruomelantie,60.174524,24.729314
265,Ruskeasuon varikko,31.83606557377049,Ruskeasuon varikko,60.20767995961701,24.89866789062813
266,Ruutikatu,12.027027027027026,Ruutikatu,60.223377,24.820635
267,Salmisaarenranta,61.3,Salmisaarenranta,60.16478138043,24.90096080349
268,Sammonpuistikko,143.95652173913044,Sammonpuistikko,60.1731473,24.9224112
269,Sateentie,41.632183908045974,Sateentie,60.173424,24.810688
270,Saunalahdentie,57.05434782608695,Saunalahdentie,60.1926305828,24.87922144235
271,Senaatintori,107.66304347826087,Senaatintori,60.1691278,24.9526414
272,Sepetlahdentie,29.880434782608695,Sepetlahdentie,60.152343,24.741234
273,Sepänkatu,174.27173913043478,Sepänkatu,60.1579483,24.9362853
274,Seurasaari,154.7608695652174,Seurasaari,60.188399,24.8847362
275,Siilitie (M),57.559322033898304,Siilitie (M),60.20596244959136,25.04516115672629
276,Siilitie 13,18.339285714285715,Siilitie 13,60.215063371665806,25.04379377901174
277,Siilitie 9,28.152542372881356,Siilitie 9,60.20947670530612,25.03748221566049
278,Siltavoudintie,20.737704918032787,Siltavoudintie,60.23370685633967,24.96539507775229
279,Sofianlehdonkatu,45.16304347826087,Sofianlehdonkatu,60.2032721,24.9513636
280,Stenbäckinkatu,58.29347826086956,Stenbäckinkatu,60.1883091,24.9123717
281,Suomenlahdentie,155.1304347826087,Suomenlahdentie,60.160015,24.741294
282,Suurpellonaukio,21.091954022988507,Suurpellonaukio,60.184596,24.744131
283,Sähkömies,17.333333333333332,Sähkömies,60.188499,24.829985
284,Säteri,13.144736842105264,Säteri,60.213443,24.811572
285,Säterinniitty,21.61842105263158,Säterinniitty,60.214666,24.800486
286,Säterinrinne,10.526315789473685,Säterinrinne,60.214193,24.805613
287,Sörnäinen (M),301.39130434782606,Sörnäinen (M),60.187736,24.96098
288,Takomotie,48.59322033898305,Takomotie,60.2178996331627,24.8710464686467
289,Tammisalon aukio,29.810344827586206,Tammisalon aukio,60.19164687919301,25.06118417092495
290,Tapiolan urheilupuisto,27.517241379310345,Tapiolan urheilupuisto,60.177749,24.784654
291,Tapionaukio,71.63218390804597,Tapionaukio,60.176168,24.805825
292,Tekniikantie,20.471264367816094,Tekniikantie,60.180806,24.824747
293,Teljäntie,42.06666666666667,Teljäntie,60.20969562580255,24.868739477207995
294,Tenholantie,74.07608695652173,Tenholantie,60.2024393,24.9054609
295,Teollisuuskatu,36.28260869565217,Teollisuuskatu,60.193486,24.9487524
296,Teurastamo,131.56521739130434,Teurastamo,60.1896994,24.9711926
297,Thalianaukio,38.6,Thalianaukio,60.22534052315868,24.894792651160333
298,Tietäjä,18.666666666666668,Tietäjä,60.189143,24.807083
299,Tiistiläntie,24.54022988505747,Tiistiläntie,60.156755,24.737664
300,Tiistinkallio,26.71264367816092,Tiistinkallio,60.153737,24.729112
301,Tilkantori,71.1413043478261,Tilkantori,60.2028392,24.8934761
302,Tilkanvierto,146.59782608695653,Tilkanvierto,60.1975329,24.899261
303,Toinen linja,106.3804347826087,Toinen linja,60.183164,24.9441949
304,Tontunmäentie,23.689655172413794,Tontunmäentie,60.176107,24.769667
305,Toppelundinportti,21.91860465116279,Toppelundinportti,60.1624471,24.7848628
306,Toppelundintie,19.20689655172414,Toppelundintie,60.1591405,24.782477
307,Torpanranta,79.07608695652173,Torpanranta,60.1948358,24.8713963
308,Tulisuontie,39.59322033898305,Tulisuontie,60.20207298671284,25.060046596074795
309,Tunnelitie,61.49152542372882,Tunnelitie,60.21661653745581,24.89954369574049
310,Tupasaarentie,29.783333333333335,Tupasaarentie,60.187998177032696,25.015391648483803
311,Tuulimäki,16.033333333333335,Tuulimäki,60.174144,24.806051
312,Tyynenmerenkatu,225.40217391304347,Tyynenmerenkatu,60.156838,24.920661
313,Töölönkatu,164.42391304347825,Töölönkatu,60.1775598,24.9283272
314,Töölönlahden puisto,161.4891304347826,Töölönlahden puisto,60.174646,24.935186
315,Töölönlahdenkatu,365.2717391304348,Töölönlahdenkatu,60.17219068,24.93930791
316,Töölöntori,125.66304347826087,Töölöntori,60.1791231,24.9249114
317,Töölöntulli,130.9673913043478,Töölöntulli,60.19095693226663,24.91282713542788
318,Uimastadion,124.43478260869566,Uimastadion,60.1892172,24.9292286
319,Ulvilantie,42.04347826086956,Ulvilantie,60.2038803,24.8708833
320,Unioninkatu,212.44565217391303,Unioninkatu,60.1674573,24.9510227
321,Upseerinkatu,12.18421052631579,Upseerinkatu,60.216067,24.819396
322,Urheilupuisto (M),104.50574712643679,Urheilupuisto (M),60.17465,24.779428
323,Valimon asema,18.54237288135593,Valimon asema,60.22229427877046,24.875870912746144
324,Valimotie,52.2,Valimotie,60.21592223543679,24.87646479282845
325,Vallikatu,21.533333333333335,Vallikatu,60.228463,24.813871
326,Vallilan varikko,36.904761904761905,Vallilan varikko,60.195225,24.962832
327,Vallipolku,14.89041095890411,Vallipolku,60.227827,24.819614
328,Vanha Kauppahalli,104.34444444444445,Vanha Kauppahalli,60.165343,24.953535
329,Vanha Viertotie,45.483333333333334,Vanha Viertotie,60.21107529627341,24.881660254358646
330,Vanha kirkkopuisto,167.75,Vanha kirkkopuisto,60.1652883,24.9391499
331,Varsapuistikko,140.97826086956522,Varsapuistikko,60.1731029004969,24.9495192737191
332,Velodrominrinne,81.05434782608695,Velodrominrinne,60.2010614,24.9440506
333,Venttiilikuja,121.23913043478261,Venttiilikuja,60.1942095,24.941578
334,Verkatehtaanpuisto,130.9673913043478,Verkatehtaanpuisto,60.2137007,24.9797283
335,Vesakkotie,28.610169491525422,Vesakkotie,60.22794236805671,24.92656476426376
336,Vihdintie,88.32608695652173,Vihdintie,60.208925,24.8895209
337,Viikin normaalikoulu,41.39344262295082,Viikin normaalikoulu,60.227495295832895,25.02761893353016
338,Viikin tiedepuisto,93.39344262295081,Viikin tiedepuisto,60.227520671727405,25.01006206113976
339,Viiskulma,166.08695652173913,Viiskulma,60.1609859,24.9417758
340,Vilhonvuorenkatu,230.0,Vilhonvuorenkatu,60.1864633,24.9678718
341,Voikukantie,50.10344827586207,Voikukantie,60.20899759942336,25.0867821055208
342,Von Daehnin katu,17.65,Von Daehnin katu,60.23033717886547,25.04356806988234
343,Westendinasema,59.67816091954023,Westendinasema,60.168266,24.805758
344,Westendintie,34.348837209302324,Westendintie,60.158194,24.791754
345,Yhdyskunnankuja,22.64,Yhdyskunnankuja,60.212508,24.819549
346,Ympyrätalo,363.0978260869565,Ympyrätalo,60.180863,24.9494
