,nearest_node_index,Lat,Lon
0,34729091,60.205577,24.962152
1,1241771332,60.2340530100318,25.032857400999006
2,309610762,60.1760798,24.9223942
3,2330873288,60.2027912,24.9666128
4,491777830,60.20649156514502,24.977079011778606
5,176193020,60.1868618,24.9509168
6,257702000,60.1896706,24.9481024
7,257727692,60.186979,24.943358
8,34632115,60.1962627,24.9476186
9,283277347,60.1975724,24.9267808
10,257725164,60.1895417,24.9521601
11,9178001410,60.17810631604,24.95218124892
12,765303995,60.1985314,24.9676708
13,1539284659,60.19588479865,24.95453389981
14,25151315,60.1996653,24.8836209
15,316643789,60.2078582,24.9676383
16,5224321323,60.18265182058,24.98179260578
17,585353526,60.2184427,24.9664619
18,1319789488,60.17319894172505,24.943301000681707
19,6130847586,60.18755649,24.9770684
20,264814837,60.208749,24.9465139
21,265586882,60.2139043,24.9588108
22,311028209,60.1741822,24.9613747
23,1369415115,60.1911411,24.9401593
24,1535131254,60.1837182,24.9621936
25,28107822,60.1902195,24.9083351
26,478501342,60.209796,24.979682
27,765555382,60.1896352,24.9635596
28,3059006195,60.179765,24.9554618
29,581375011,60.1825529,24.926687
30,705138491,60.199235425819,24.937826370875783
31,1324777051,60.2291001633593,24.9667185624346
32,1393569746,60.1974886,24.9614385
33,6840018671,60.198210866794,24.9327990790329
34,1539284590,60.1942342,24.9579931
35,2888026392,60.234578571034135,25.01031390508104
36,265504695,60.2172043,24.9544112
37,310697474,60.1920576,24.9642238
38,279062564,60.196431,24.936256
39,262606332,60.2014382,24.9332721
40,344208867,60.2032721,24.9513636
41,6323267656,60.187736,24.96098
42,26661559,60.1896994,24.9711926
43,428737171,60.1975329,24.899261
44,1371700255,60.174646,24.935186
45,7258295458,60.17219068,24.93930791
46,1394257323,60.22229427877046,24.875870912746144
47,298407165,60.1731029004969,24.9495192737191
48,591523015,60.2010614,24.9440506
49,1176824399,60.1942095,24.941578
50,290598373,60.2137007,24.9797283
51,1406409926,60.227495295832895,25.02761893353016
52,339299417,60.227520671727405,25.01006206113976
53,317712115,60.1864633,24.9678718
54,25502054,60.180863,24.9494
55,25199591,60.184312,24.826671
56,301713303,60.184987,24.820099
57,1941088307,60.17875,24.797984
58,6241823595,60.180027,24.831804
59,348026118,60.203852,24.8231
60,299303678,60.17558787407832,24.915662751685453
61,324257988,60.206142,24.840699
62,2492194517,60.168143,24.796136
63,8091838201,60.1583842,24.8766658
64,468106253,60.21227524113252,24.89955113635681
65,303102503,60.18363,24.817403
66,5299604741,60.173567,24.79139
67,5572103043,60.16582,24.840319
68,331452225,60.1540763,24.8793159
69,6862451230,60.185096,24.81422
70,292738277,60.1635309,24.9145165
71,4990394779,60.188118,24.835033
72,5570885538,60.184765,24.804022
73,4788339327,60.171524,24.827467
74,5514300407,60.175233,24.82895
75,299769880,60.178762,24.835132
76,1389659676,60.1792967,24.9132504
77,1495393005,60.21669478856165,24.82643506468404
78,2472685726,60.182976,24.78576
79,303067754,60.1838677,24.9198371
80,488549945,60.2056785,24.8916817
81,4484173271,60.15708560052,24.86930605276
82,978034461,60.177588,24.803942
83,25430870,60.1952452,24.9018997
84,25238413,60.19793090756802,24.876221716500662
85,471603100,60.203892,24.80493
86,8611403743,60.1603306,24.8815441
87,25199007,60.1611858260783,24.8899154000946
88,25156913,60.1818132200983,24.8504396679317
89,2626352737,60.218731,24.814828
90,5092994585,60.220254,24.813437
91,25305818,60.234401,24.813954
92,1703325051,60.18715,24.796959
93,1458148911,60.204669,24.814268
94,286124810,60.1654485,24.8601992
95,984956607,60.1589276,24.909692
96,819023503,60.175358,24.802049
97,1875922229,60.18734696398579,24.81075284439144
98,1476818679,60.210735,24.824954
99,2187136191,60.194599,24.769021
100,4364807412,60.188706,24.780478
101,4668802135,60.186731,24.806152
102,314207345,60.1967196,24.8840917
103,4523786202,60.178702,24.810974
104,419816477,60.170758,24.763184
105,4148769468,60.171127,24.775913
106,1517196386,60.18523632967096,24.91724984112588
107,248708162,60.180848,24.760606
108,5633352774,60.175769,24.792559
109,25152061,60.18483,24.837133
110,418392280,60.178655,24.817423
111,1372829280,60.1944475,24.8911179
112,298100117,60.191524,24.901008
113,311489556,60.162403,24.738416
114,3442875671,60.18288,24.794014
115,8655377946,60.157875,24.86202
116,496071453,60.183137,24.911127
117,5411607390,60.217311,24.812419
118,247224734,60.171551,24.802938
119,793710525,60.217261,24.806279
120,5600805360,60.173424,24.810688
121,5880369299,60.1926305828,24.87922144235
122,192778413,60.188399,24.8847362
123,332553484,60.1883091,24.9123717
124,5206201244,60.184596,24.744131
125,25151471,60.188499,24.829985
126,1895713943,60.213443,24.811572
127,7773013072,60.177749,24.784654
128,3050145362,60.176168,24.805825
129,1703283178,60.180806,24.824747
130,367974739,60.189143,24.807083
131,915386147,60.2028392,24.8934761
132,8149088380,60.176107,24.769667
133,1681029637,60.1948358,24.8713963
134,5110514891,60.174144,24.806051
135,297936281,60.19095693226663,24.91282713542788
136,1396381100,60.2038803,24.8708833
137,1020258922,60.17465,24.779428
138,355780912,60.208925,24.8895209
139,246132329,60.168266,24.805758
140,29689468,60.158194,24.791754
141,61684300,60.212508,24.819549
142,2590433070,60.15693191359567,24.912200440174857
143,2728500603,60.19270789626325,25.042580274921047
144,1456261048,60.187234122757424,25.036412289626025
145,25574333,60.19912713758262,25.042592465753465
146,297473033,60.204561663649095,25.033597412211737
147,4413435357,60.171980271468335,25.032968849816825
148,5281716969,60.16886855835367,25.020860955309665
149,2895759147,60.19844295116548,25.032112127941765
150,468461829,60.19021014587901,25.026065710136564
151,25573772,60.194614624348006,25.02887208274608
152,29915190,60.18374384938291,25.05303785910193
153,1655931539,60.17549032254954,25.04490070593989
154,325277166,60.20960066552812,25.07596801515546
155,3126437898,60.188950088551046,25.006566530899704
156,6744395793,60.18009213610057,25.05188370479307
157,25525410,60.18795810306132,25.031385306773423
158,25584166,60.19100958139025,25.037070035460086
159,457170583,60.20432489166999,25.07606935994523
160,25859624,60.20360955659899,25.086296156701028
161,952230523,60.181861779166056,24.992037110168354
162,287502948,60.19313762536413,25.031111942585127
163,1895336626,60.1987054995554,25.05854933123242
164,25584813,60.19553971683871,25.053580944057305
165,2426692563,60.21482071331432,25.09112452769074
166,6260654749,60.20905963366239,25.100426060233303
167,892566735,60.16773050334599,25.047496264887712
168,2134100453,60.209287,25.055528
169,3126572865,60.20596244959136,25.04516115672629
170,2490966862,60.20947670530612,25.03748221566049
171,29915659,60.19164687919301,25.06118417092495
172,6043670456,60.20207298671284,25.060046596074795
173,284621917,60.187998177032696,25.015391648483803
174,303813904,60.20899759942336,25.0867821055208
175,247335728,60.17806592826971,24.958452215046275
176,27374371,60.18588749805257,25.00601922389024
177,1478960607,60.23030192663912,24.998533819860555
178,5521288992,60.22421214100464,24.98860011548657
179,435773107,60.217214807977534,24.98442007835869
180,254882357,60.22408646778726,25.075395792228694
181,408551180,60.23178406584145,24.978138919040457
182,1165814775,60.23033717886547,25.04356806988234
183,419816407,60.172673,24.726025
184,245926562,60.1637,24.790132
185,723088640,60.21985096601641,25.077470244052627
186,2462079328,60.21825196984328,25.05910387617357
187,25586630,60.22356519670723,25.0654218381558
188,3238092849,60.21249416558419,25.08232209439382
189,1372260497,60.1618359,24.9368179
190,25291549,60.16345894291,24.94177084206
191,6854023105,60.185922,24.979739
192,237415398,60.164088,24.9225658
193,1382644825,60.174063715,24.92822758053
194,25292484,60.1631032,24.94596
195,8856750691,60.1673332,24.9357851
196,472634743,60.155309,24.9591271
197,295946139,60.1713589074265,24.9318975121428
198,292727238,60.166890083486,24.9442610720753
199,60456094,60.16723083051,24.94746581951
200,7884194193,60.190857,24.956262
201,1528618201,60.1831601181109,24.9551952848703
202,344718239,60.156817,24.8850653
203,6857815953,60.15352968178976,24.93125406706023
204,1005727530,60.1622251,24.9297099
205,148927904,60.1733331557525,24.907670424697
206,1311879293,60.15066,24.8812502
207,313621069,60.1934696,24.905889
208,1382330400,60.1619311,24.9214896
209,6209798359,60.1894025,24.9205978
210,413563901,60.1618133723859,24.9065572669725
211,1373239468,60.15544479382098,24.95029288969032
212,1372441183,60.16568,24.931422
213,3187253059,60.1686095,24.9305373
214,314739065,60.168384,24.9583814
215,60281123,60.1739641,24.9329875
216,25472983,60.1581892,24.9449274
217,1526016510,60.1842833,24.9526763
218,299983620,60.1650171805,24.94947287873
219,295301120,60.1711591,24.924961
220,4747028875,60.1712579,24.9374279
221,269679262,60.1989402,24.9012997
222,414567545,60.2034735,24.8989297
223,1525450291,60.1882752174,24.95597593163
224,1379432939,60.160959094315416,24.95634747175871
225,368326760,60.1658121,24.927021
226,281702388,60.16957343209,24.92659049777
227,8734410226,60.150395628620245,24.915862667368163
228,6329449911,60.1690724,24.9394195
229,523290677,60.1680998,24.9220763
230,259610954,60.1647545,24.9674861
231,33750125,60.1498127,24.8861094
232,163967673,60.1678703,24.9755341
233,1517196510,60.1878352,24.9180102
234,1371731181,60.1700420359,24.93460698
235,379020121,60.1845055,24.9249741
236,7679183115,60.1600875931318,24.9340656851357
237,4435014128,60.16986222858,24.9481463998
238,270370931,60.1708236,24.9425268
239,277399036,60.1706061,24.9397601
240,1375809913,60.17110664588,24.95555819284
241,242546461,60.16478138043,24.90096080349
242,1383871001,60.1731473,24.9224112
243,288554596,60.1691278,24.9526414
244,1379387204,60.1579483,24.9362853
245,1516623784,60.183164,24.9441949
246,4874887644,60.156838,24.920661
247,282955642,60.1775598,24.9283272
248,1387103457,60.1791231,24.9249114
249,1516564079,60.1892172,24.9292286
250,264013731,60.1674573,24.9510227
251,314734493,60.165343,24.953535
252,292859324,60.1652883,24.9391499
253,247359926,60.1609859,24.9417758
254,1202094673,60.193486,24.9487524
255,1520422046,60.202539,24.922458
256,412369351,60.199151,24.924873
257,3460269368,60.20499,24.918419
258,25005737,60.20969562580255,24.868739477207995
259,172984232,60.2024393,24.9054609
260,111521585,60.21107529627341,24.881660254358646
261,877074024,60.22493036511101,24.972819375145058
262,791913530,60.1799061407845,24.9825269338027
263,266023907,60.212701,24.969956
264,1324960384,60.22440378465167,24.95256124358972
265,4575441964,60.2208057097763,24.9479290250383
266,283694284,60.230141,24.962531
267,313897789,60.213421,24.9437964
268,317350940,60.23370685633967,24.96539507775229
269,3468040509,60.195225,24.962832
270,25595834,60.21270057142605,25.095559512793297
271,8656587083,60.171548,24.731472
272,225926518,60.168971,24.724908
273,373754668,60.160645,24.724835
274,401227104,60.162842,24.721367
275,820104955,60.174914,24.738122
276,308471530,60.167216,24.735969
277,4256863966,60.187086,24.742936
278,663565871,60.172814,24.745666
279,1703631643,60.156258,24.752489
280,4426473552,60.155689,24.744978
281,60301046,60.151041,24.754196
282,311490322,60.161588,24.74663
283,6512726735,60.147974,24.754344
284,7751969945,60.168441,24.743532
285,308471216,60.165603,24.732688
286,662281045,60.174524,24.729314
287,1830746337,60.152343,24.741234
288,4408547030,60.160015,24.741294
289,1403334615,60.156755,24.737664
290,2896971436,60.153737,24.729112
291,1936240758,60.21661653745581,24.89954369574049
292,3290835510,60.209017,24.835356
293,5415009038,60.206626437691405,24.922219888430064
294,595350195,60.206340232662725,25.06009233354084
295,1314069421,60.215063371665806,25.04379377901174
296,226372354,60.218088561019165,24.89505934373838
297,674114078,60.226769960915966,24.85354095884256
298,336381294,60.2303828883575,24.9325030021005
299,1314184539,60.2071193,24.8559544
300,282429131,60.220467,24.83939
301,4574649468,60.230151499496536,24.88312884546424
302,3043119219,60.20767995961701,24.89866789062813
303,25374930,60.2178996331627,24.8710464686467
304,88204537,60.21592223543679,24.87646479282845
305,2545059437,60.22794236805671,24.92656476426376
306,60297500,60.161138,24.756272
307,475857468,60.147921,24.741546
308,1495392938,60.216222,24.821932
309,25287729,60.221019,24.813109
310,25287734,60.223769,24.812271
311,1137173785,60.214666,24.800486
312,1826940719,60.214193,24.805613
313,992812078,60.162396,24.775882
314,2271884281,60.158048,24.769864
315,247319451,60.154941,24.773993
316,398290009,60.1624471,24.7848628
317,5121723675,60.222154,24.804898
318,4266248590,60.226379,24.804735
319,4266261778,60.224943,24.800971
320,2888234365,60.22197553556329,24.903286646676616
321,1982797400,60.227451,24.902832
322,7916963852,60.229488,24.895199
323,286043166,60.23910894200569,24.92859501499382
324,6491578272,60.23285213757895,24.887434554817386
325,2404894276,60.22534052315868,24.894792651160333
326,256377699,60.17471,24.752442
327,7839684930,60.1591405,24.782477
328,1770442896,60.162477,24.767831
329,8092192415,60.163412,24.742219
330,25435546,60.227143233822176,24.873227365442304
331,1704734002,60.218807358014985,24.85566795479381
332,1029837045,60.22431428805152,24.85863812462164
333,1570113867,60.2332319517011,24.9579341169413
334,59952650,60.211446,25.065816
335,480461885,60.21860147844144,25.10232484990167
336,25595793,60.21250990784526,25.10619874297898
337,2452691197,60.220551,24.833536
338,1879399922,60.235089,24.831397
339,3724661830,60.230453,24.824561
340,1875950080,60.223827,24.826396
341,25287807,60.223377,24.820635
342,61691687,60.216067,24.819396
343,25287783,60.228463,24.813871
344,5122485335,60.227827,24.819614
345,1324709496,60.2307028705708,24.9487651621967
346,1602761838,60.180118,24.771826
