,Helsinki Central Library,Amos Rex,Helsinki Olympic Stadium,Helsinki Cathedral,Senate Square,Vanha Kauppahalli,Helsinki ZOO,Sibelius Monument,Loyly,Suomenlinna,Helsinki Market Square,Temppeliaukio Church,Seurasaari Open-Air Museum,Linnanmaki Amusement Park,Allas Sea Pool,Lat,Lon
0,3.3780639999999993,3.0336120000000015,4.396940999999999,4.0612710000000005,3.948077,3.998006000000001,7.598583,3.8075919999999996,3.8873270000000013,4.875778000000004,3.8494319999999997,2.8825359999999978,5.937011999999998,5.096582,4.292534000000001,60.1611858260783,24.8899154000946
0,6.699999000000001,7.343132,5.483496,7.9635609999999994,7.850366999999999,8.04333,9.799707,4.860143,8.196847,9.185297999999998,7.999692000000002,6.376566999999999,3.009472999999999,6.1673420000000005,8.337858,60.1818132200983,24.8504396679317
0,9.539272000000002,10.283133000000005,8.316316999999996,10.802834000000006,10.689640000000004,10.882603000000001,12.632528,7.701374,11.779919999999999,12.279674999999997,10.789777,9.217798000000002,6.231752999999999,9.000162999999997,11.177131000000001,60.218731,24.814828
0,9.710393000000003,10.454254000000006,8.487437999999994,10.973955000000007,10.860761000000005,11.053724000000003,12.803649,7.872495000000002,11.951041,12.450795999999999,10.947954,9.388919000000003,6.359452999999999,9.171283999999996,11.348252000000002,60.220254,24.813437
0,11.132914999999995,11.876776000000003,9.692269999999995,12.396476999999999,12.283282999999997,12.476245999999994,13.632710000000005,9.295017,13.373562999999997,13.87331799999999,12.357943999999998,10.811441,7.902501999999998,10.142877,12.770773999999994,60.234401,24.813954
0,10.257756,10.034135000000001,9.041253,11.061793999999997,10.948599999999997,10.998528999999996,13.357464,8.417900000000003,10.887849999999998,11.876301,10.873496999999995,9.883059,6.567230000000001,9.725098999999997,11.293056999999997,60.18715,24.796959
0,8.923564000000002,9.667425000000005,7.700609,10.187126000000006,10.073932000000005,10.266895,12.016820000000001,7.085666000000004,11.164212000000001,11.663966999999998,10.161125000000002,8.602090000000002,5.5726239999999985,8.384454999999999,10.561423000000001,60.204669,24.814268
0,5.277875000000002,4.933423,6.296752000000002,5.961082000000003,5.847888000000003,5.897817000000003,9.498393999999998,5.707403,5.787138000000001,6.775589000000005,5.772229999999997,4.782347000000002,5.0590269999999995,6.996393000000003,6.192345000000004,60.1654485,24.8601992
0,2.6976839999999997,2.136268,3.806759000000001,3.1353629999999995,3.0221689999999994,3.004779000000001,6.7783219999999975,3.2195479999999996,2.7596809999999996,3.7481319999999987,2.9425880000000024,2.292354,5.348968,4.5064,3.2993069999999998,60.1589276,24.909692
0,9.293672999999998,8.949221,8.905544999999996,9.976879999999998,9.863685999999996,9.913614999999997,13.221756000000001,8.282192000000002,9.802935999999999,10.791387,9.70554799999999,8.798145000000002,6.431522000000001,9.589390999999997,10.208142999999996,60.175358,24.802049
0,9.378303000000004,9.37215,8.1618,10.399808999999998,10.286614999999996,10.336543999999996,12.478011,7.5384470000000015,10.225864999999997,11.214315999999998,10.204139999999994,9.054871000000002,5.6877770000000005,8.845645999999997,10.631071999999996,60.18734696398579,24.81075284439144
0,8.231781999999999,8.975643000000002,7.008826999999998,9.495344000000003,9.382150000000001,9.575112999999998,11.325038000000001,6.393884000000001,10.47243,10.972184999999994,9.469343,7.910308,4.8808419999999995,7.692672999999999,9.869640999999998,60.210735,24.824954
0,12.034419999999997,11.689967999999997,10.906953999999988,12.717626999999995,12.604432999999993,12.654361999999994,15.223164999999991,10.292010999999999,12.543682999999996,13.532133999999996,12.536131999999995,11.538891999999999,8.517445000000002,11.590799999999989,12.948889999999993,60.194599,24.769021
0,11.126752999999997,10.782300999999997,10.09894399999999,11.809959999999995,11.696765999999995,11.746694999999994,14.415154999999993,9.475591,11.636015999999996,12.624466999999997,11.636742999999994,10.631224999999999,7.6249210000000005,10.78278999999999,12.041222999999995,60.188706,24.780478
0,9.819732000000002,9.544589,8.603228999999995,10.572247999999998,10.459053999999997,10.508982999999997,12.91944,7.979876000000001,10.398303999999998,11.386754999999999,10.383950999999993,9.393513000000002,6.129206,9.287074999999998,10.803510999999997,60.186731,24.806152
0,4.288096000000001,5.031957,3.0651409999999992,5.551658000000001,5.438464,5.631427,7.381351999999998,2.450198,6.528744,7.028499000000004,5.514971000000002,3.9666219999999996,1.1047240000000003,3.748987,5.925955000000001,60.1967196,24.8840917
0,9.032934,8.688482,8.031420999999998,9.716140999999999,9.602946999999997,9.652875999999997,12.347631999999999,7.408068,9.542196999999998,10.530648,9.537025999999994,8.537406000000002,5.557398,8.715266999999995,9.947403999999997,60.178702,24.810974
0,11.103461999999997,10.759009999999998,10.937397999999998,11.786668999999996,11.673474999999994,11.723403999999995,15.253609,10.314045000000005,11.612724999999998,12.601175999999997,11.48282699999999,10.607933999999998,8.463375000000001,11.621243999999997,12.017931999999995,60.170758,24.763184
0,10.229112999999998,9.884660999999998,10.080086999999992,10.912319999999996,10.799125999999994,10.849054999999995,14.396297999999994,9.456734,10.738375999999997,11.726826999999998,10.723521999999992,9.733585,7.606064000000002,10.763932999999993,11.143582999999994,60.171127,24.775913
0,1.948404,2.7039750000000002,0.8369759999999998,3.211966,3.098772,3.2917350000000014,5.185123,0.5928110000000001,4.440427000000001,4.6888070000000015,3.162076,1.7638530000000001,2.1662320000000004,1.8913799999999998,3.586263,60.18523632967096,24.91724984112588
0,11.650201999999997,11.305749999999998,11.247950999999995,12.333408999999996,12.220214999999994,12.270143999999995,15.564161999999998,10.624598000000002,12.159464999999997,13.147915999999997,12.151577999999997,11.154673999999998,8.773928,11.931796999999994,12.564671999999995,60.180848,24.760606
0,9.575637,9.231185,9.216054999999994,10.258843999999998,10.145649999999996,10.195578999999997,13.532265999999996,8.592702000000001,10.084899999999998,11.073350999999999,10.075125999999994,9.080109000000002,6.742032000000002,9.899900999999993,10.490106999999997,60.175769,24.792559
0,8.188488999999997,8.425759,6.971985999999998,9.452051,9.338857,9.390152999999998,11.288196999999998,6.348632999999999,9.279474,10.267925000000002,9.264565999999997,7.865056999999998,4.497962999999999,7.6558319999999975,9.684681,60.18483,24.837133
0,8.602011000000001,8.257558999999999,7.495977999999999,9.285217999999999,9.172023999999997,9.221952999999997,11.812189,6.872625000000001,9.111274,10.099725000000001,9.096920999999995,8.106483,5.021955,8.179824,9.516480999999997,60.178655,24.817423
0,3.815815000000001,4.5577179999999995,2.5963570000000002,5.079376999999999,4.966182999999999,5.1591460000000025,6.9125679999999985,1.9759589999999996,6.054504999999998,6.556218000000006,5.077580000000002,3.4923829999999993,0.9712640000000001,3.280203000000001,5.453674000000003,60.1944475,24.8911179
0,3.1651849999999992,3.920755999999999,1.9406440000000005,4.428746999999999,4.315552999999998,4.508516,6.256854999999997,1.4525939999999997,5.53114,5.905588000000003,4.399228000000001,2.879905,1.4275239999999998,2.62449,4.803044000000001,60.191524,24.901008
0,12.487684999999997,12.143232999999999,12.806735999999995,13.170891999999997,13.057697999999995,13.107626999999995,16.708204000000006,12.183383000000001,12.996947999999996,13.985398999999997,12.982594999999993,11.992156999999999,10.332713,13.490581999999995,13.402154999999995,60.162403,24.738416
0,10.013836,9.669383999999997,9.099268999999996,10.697042999999995,10.583848999999995,10.633777999999994,13.415479999999999,8.475916000000002,10.523098999999997,11.511549999999998,10.507916999999992,9.518308000000001,6.6252460000000015,9.783114999999997,10.928305999999996,60.18288,24.794014
0,5.2485490000000015,4.904097000000001,6.267426000000001,5.931756000000003,5.818562000000003,5.868491000000003,9.469067999999998,5.678076999999999,5.757812,6.746263000000004,5.751494000000002,4.753021000000001,5.958704999999999,6.967067000000002,6.163019000000004,60.157875,24.86202
0,2.240497,2.8393759999999997,1.2032019999999997,3.504059,3.390865,3.5838280000000013,5.489434999999999,0.25761700000000004,4.336163,4.980900000000003,3.454899,1.7740409999999995,1.937539,2.1956919999999998,3.878356,60.183137,24.911127
0,9.505337,10.249198000000005,8.282381999999995,10.768899000000005,10.655705000000003,10.848668,12.598593,7.667439000000001,11.745985,12.245739999999996,10.742100000000002,9.183863000000002,6.154397,8.966227999999996,11.143196,60.217311,24.812419
0,8.724081,8.379629000000001,8.900772999999996,9.407288,9.294093999999998,9.344022999999998,12.944600000000005,8.277420000000001,9.233343999999999,10.221795,9.218990999999992,8.228553000000002,6.426750000000001,9.584618999999996,9.638550999999998,60.171551,24.802938
0,9.604667000000001,10.348528000000007,8.381711999999995,10.868229000000005,10.755035000000003,10.947998,12.697923,7.766769000000001,11.845315000000001,12.345069999999996,10.845422000000001,9.283193000000004,6.253727,9.065557999999996,11.242526,60.217261,24.806279
0,8.299937,7.955484999999999,8.427591999999997,8.983144000000003,8.869950000000001,8.919878999999998,12.520456000000001,7.804239000000003,8.809199999999999,9.797650999999998,8.794846999999994,7.804409000000001,5.953569000000002,9.111437999999998,9.214407,60.173424,24.810688
0,4.577279000000002,5.319182,3.3607760000000004,5.840841,5.727647,5.920610000000001,7.6769870000000004,2.7374229999999997,6.815969,7.317682000000003,5.861534000000001,4.253847,0.8867530000000002,4.044622,6.2151380000000005,60.1926305828,24.87922144235
0,4.090617,4.753712,2.9968690000000002,5.354179,5.240984999999999,5.433948,7.339554999999999,2.171953,6.250498999999999,6.831020000000003,5.319246999999999,3.688377,0.0,3.9421600000000003,5.728476000000001,60.188399,24.8847362
0,2.397966,3.1535370000000005,1.270547,3.6615279999999997,3.5483339999999997,3.741297000000001,5.606998999999998,0.9416440000000001,4.789260000000002,5.138369000000002,3.6123680000000005,2.112686,2.0030340000000004,1.9746340000000002,4.035825,60.1883091,24.9123717
0,12.838261000000001,12.493809,12.436009999999998,13.521467999999999,13.408273999999997,13.458202999999997,16.752221000000006,11.812657000000007,13.347524,14.335975000000001,13.339270999999995,12.342733000000003,9.961987000000002,13.119855999999999,13.752730999999997,60.184596,24.744131
0,8.788193999999999,9.025464000000001,7.571690999999999,10.051756000000003,9.938562000000001,9.989857999999998,11.887902,6.948338000000001,9.879179,10.867630000000002,9.852838999999996,8.464761999999999,5.097668,8.255536999999999,10.284385999999998,60.188499,24.829985
0,8.948978,9.692839000000003,7.726023,10.212540000000004,10.099346000000002,10.292309,12.042234,7.111080000000003,11.189626,11.689380999999996,10.186539000000003,8.627504,5.598038,8.409868999999999,10.586837,60.213443,24.811572
0,10.308574999999998,9.964122999999999,9.727930999999995,10.991781999999997,10.878587999999995,10.928516999999996,14.044141999999997,9.104578000000005,10.817837999999998,11.806289,10.808063999999995,9.813047,7.253908000000003,10.411776999999995,11.223044999999997,60.177749,24.784654
0,8.856131,8.511678999999999,8.380404999999998,9.539337999999995,9.426143999999995,9.476072999999994,12.696616000000002,7.7570520000000025,9.365393999999998,10.353845,9.396611999999994,8.360603000000001,5.906382000000002,9.064250999999999,9.770600999999996,60.176168,24.805825
0,8.455281,8.388607,7.238777999999998,9.416265999999997,9.303071999999995,9.353000999999995,11.554989,6.615425,9.242321999999998,10.230773,9.262272999999995,8.131848999999999,4.764755,7.922623999999999,9.647528999999995,60.180806,24.824747
0,9.852541000000002,9.577397999999999,8.636037999999996,10.605056999999997,10.491862999999995,10.541791999999996,12.952249,8.012685000000001,10.431112999999998,11.419563999999998,10.416759999999993,9.426322000000003,6.162015,9.319883999999997,10.836319999999995,60.189143,24.807083
0,4.415184000000001,5.187879000000001,3.114735,5.69587,5.582675999999999,5.775639,7.2660009999999975,2.9810869999999996,6.887859,7.172711000000003,5.620535,4.211285000000002,2.0111220000000003,3.6336359999999988,6.0701670000000005,60.2028392,24.8934761
0,10.864006999999997,10.519554999999999,10.536599999999996,11.547213999999997,11.434019999999995,11.483948999999996,14.852810999999999,9.913247000000004,11.373269999999996,12.361720999999998,11.374771999999998,10.368478999999999,8.062577000000003,11.220445999999995,11.778476999999995,60.176107,24.769667
0,5.069738000000001,5.811640999999999,3.853235,6.3333,6.2201059999999995,6.413069,8.169446,3.2298819999999995,7.308428000000001,7.810141000000003,6.362915,4.746306,1.3792120000000003,4.5370810000000015,6.707597000000001,60.1948358,24.8713963
0,8.675914,8.331462000000002,8.520522999999995,9.359121,9.245926999999998,9.295855999999999,12.836734,7.897170000000001,9.185177,10.173628,9.171605999999992,8.180386000000002,6.046500000000001,9.204368999999996,9.590383999999998,60.174144,24.806051
0,2.5479939999999996,3.320689,1.272977,3.8286799999999994,3.7154859999999994,3.908449000000001,5.589187999999997,1.3207829999999998,5.168399000000001,5.3055210000000015,3.778029,2.491825,2.1090029999999995,1.9568230000000002,4.202977,60.19095693226663,24.91282713542788
0,5.554149000000001,6.298009999999999,4.331194,6.817710999999999,6.704516999999999,6.89748,8.647405000000001,3.716251,7.794797,8.294552000000001,6.791407,5.2326749999999995,2.3237359999999994,5.015040000000002,7.1920079999999995,60.2038803,24.8708833
0,10.245337999999999,9.900885999999998,9.917930999999989,10.928544999999996,10.815350999999994,10.865279999999995,14.234141999999993,9.294578000000001,10.754600999999997,11.743051999999999,10.746713999999994,9.74981,7.443908000000001,10.60177699999999,11.159807999999995,60.17465,24.779428
0,5.2536700000000005,6.026365000000002,3.779384999999999,6.534356000000001,6.421162000000001,6.6141250000000005,7.841498999999998,3.8253899999999996,7.727618,8.011197000000005,6.455665999999998,5.051044000000003,2.8107179999999996,4.229992,6.908653000000001,60.208925,24.8895209
0,8.468617,8.124165,8.969666999999996,9.151824,9.038629999999998,9.088558999999998,12.689136000000005,8.346314000000001,8.977879999999999,9.966330999999998,8.963526999999994,7.973089000000001,6.495644000000001,9.653512999999997,9.383086999999998,60.168266,24.805758
0,10.040994999999999,9.696542999999998,10.542044999999993,10.724201999999996,10.611007999999995,10.660936999999995,14.261514000000004,9.918691999999998,10.550257999999996,11.538708999999997,10.535368999999998,9.545467,8.068022,11.225890999999992,10.955464999999995,60.158194,24.791754
0,8.568097000000002,9.311958000000002,7.345141999999999,9.831659000000005,9.718465000000004,9.911427999999999,11.661353000000002,6.730199000000002,10.808744999999998,11.308499999999997,9.805658000000005,8.246623000000001,5.2171569999999985,8.028988,10.205956,60.212508,24.819549
0,2.841569,2.15355,3.9631780000000005,3.1526449999999997,3.0394509999999997,3.022061000000001,6.866306999999998,3.380387,2.7769629999999994,3.765413999999999,2.989319000000001,2.448222,5.5098069999999995,4.662819000000001,3.316589,60.15693191359567,24.912200440174857
0,7.684803999999999,8.005134,7.326532000000001,7.047650999999999,7.160844999999999,7.515875999999998,4.789225999999998,8.051207999999999,9.858468999999994,8.922565999999994,7.368621999999995,8.317759999999998,9.912376999999998,6.4026010000000015,7.292703,60.19270789626325,25.042580274921047
0,7.6994739999999995,8.019803999999999,7.341202000000001,7.062320999999999,7.175514999999999,7.5305459999999975,4.760195999999999,8.065878,9.873138999999993,8.937235999999995,7.379978999999996,8.332429999999999,9.927046999999998,6.417271000000001,7.307373,60.187234122757424,25.036412289626025
0,8.041924999999999,8.362255000000001,7.683653000000001,7.404772,7.517966,7.872996999999999,5.152181999999998,8.408329000000002,10.215589999999995,9.279686999999994,7.733636999999994,8.674880999999996,10.269497999999995,6.759722000000003,7.6498240000000015,60.19912713758262,25.042592465753465
0,8.124077999999999,8.444408000000001,7.765806000000001,7.486925,7.600119,7.955149999999999,5.3488679999999995,8.490482000000004,10.297742999999995,9.361839999999995,7.8045829999999965,8.757033999999997,10.351650999999999,6.841875000000003,7.731977000000001,60.204561663649095,25.033597412211737
0,10.579964999999994,10.900295000000002,10.221693000000002,9.942812000000004,10.056006000000005,10.411037000000004,7.646297999999997,10.946369,12.753629999999998,11.817727000000001,10.242862,11.212920999999996,12.807537999999997,9.297762000000002,10.187864000000001,60.171980271468335,25.032968849816825
0,11.393871999999991,11.714201999999997,11.035599999999997,10.756718999999999,10.869913,11.224943999999999,8.454593999999997,11.760275999999996,13.567536999999993,12.631633999999996,11.030837000000002,12.026827999999993,13.621444999999992,10.111668999999996,11.001770999999996,60.16886855835367,25.020860955309665
0,7.462455000000001,7.7827850000000005,7.104183000000003,6.825302000000001,6.938496000000001,7.293526999999999,4.687245000000001,7.828859000000001,9.636119999999996,8.700216999999999,7.142959999999999,8.095411000000002,9.690028000000002,6.180252000000003,7.070354000000002,60.19844295116548,25.032112127941765
0,6.771167000000001,7.091497,6.412895000000003,6.134014,6.247208,6.602238999999999,3.8318890000000003,7.137571000000003,8.944831999999996,8.008929,6.451671999999998,7.404123000000002,8.99874,5.488963999999999,6.379066000000001,60.19021014587901,25.026065710136564
0,6.999263000000001,7.319593,6.640991000000002,6.3621099999999995,6.475304,6.830334999999998,4.2240530000000005,7.365667000000002,9.172927999999997,8.237025,6.679767999999997,7.632219000000002,9.226836000000002,5.717060000000002,6.6071620000000015,60.194614624348006,25.02887208274608
0,8.784094000000001,9.104424,8.425822000000002,8.146941,8.260135,8.615165999999997,5.850426999999999,9.150498000000002,10.957758999999994,10.021855999999994,8.473117999999996,9.417050000000001,11.011666999999997,7.501891000000002,8.391993000000001,60.18374384938291,25.05303785910193
0,9.732318999999997,10.052648999999997,9.374047000000003,9.095165999999999,9.20836,9.563391,6.798651999999996,10.098723000000001,11.905983999999993,10.970080999999997,9.371107999999996,10.365274999999999,11.959891999999996,8.450115999999998,9.340218,60.17549032254954,25.04490070593989
0,10.762064999999993,11.082395,10.403793,10.124912000000002,10.238106000000004,10.593137000000002,7.892521999999999,11.128468999999999,12.935729999999996,11.999827,10.283956999999996,11.395020999999995,12.989637999999996,9.479862000000002,10.369964,60.20960066552812,25.07596801515546
0,5.460158999999999,5.780489000000002,5.101887,4.823006000000001,4.936200000000001,5.291231000000001,2.6849490000000005,5.826562999999999,7.633823999999999,6.697921000000003,5.140663999999998,6.093115,7.687731999999999,4.177956000000001,5.068058,60.188950088551046,25.006566530899704
0,9.034062000000002,9.354391999999997,8.675790000000003,8.396908999999999,8.510103,8.865133999999996,6.100394999999998,9.400466000000003,11.207726999999993,10.271823999999993,8.781259,9.667018,11.261634999999998,7.751859000000001,8.641961000000002,60.18009213610057,25.05188370479307
0,7.257213999999999,7.5775440000000005,6.898942000000001,6.620061000000001,6.733255000000001,7.088285999999999,4.317935999999999,7.623618,9.430878999999997,8.494976,6.937718999999996,7.89017,9.484787,5.975011000000001,6.865113000000002,60.18795810306132,25.031385306773423
0,7.423125,7.743455000000001,7.064853000000002,6.785972000000001,6.899166000000001,7.254197,4.483846999999999,7.789529000000002,9.596789999999995,8.660886999999999,7.103629999999999,8.056081,9.650698,6.140922000000003,7.031024000000002,60.19100958139025,25.037070035460086
0,10.242278999999993,10.562608999999998,9.884007,9.605126,9.718320000000002,10.073351,7.3467009999999995,10.608683,12.415943999999994,11.480040999999998,9.924566999999994,10.875234999999995,12.469851999999996,8.960075999999999,9.850177999999998,60.20432489166999,25.07606935994523
0,10.82676799999999,11.147097999999998,10.468495999999998,10.189615,10.302809000000002,10.65784,7.931101999999999,11.193171999999997,13.000432999999994,12.064529999999998,10.505580999999992,11.459723999999992,13.054340999999994,9.544565,10.434666999999997,60.20360955659899,25.086296156701028
0,4.614689000000002,4.9198830000000005,4.578359000000001,3.9624000000000006,4.075594000000001,4.430625000000001,1.3087869999999997,5.303034999999998,6.773217999999999,5.837315000000003,4.244955000000001,5.288776000000002,7.164203999999999,3.8687960000000015,4.207452,60.181861779166056,24.992037110168354
0,6.971180000000001,7.29151,6.612908000000003,6.334026999999999,6.447221,6.8022519999999975,4.046734,7.337584000000001,9.144844999999997,8.208941999999999,6.651684999999997,7.604136000000002,9.198753000000002,5.688977000000001,6.579079000000001,60.19313762536413,25.031111942585127
0,8.964696,9.285025999999998,8.606424000000002,8.327543000000002,8.440737000000002,8.795767999999997,6.069117999999999,9.331100000000005,11.138360999999993,10.202457999999993,8.63553899999999,9.597652,11.192269,7.682493000000001,8.572595000000002,60.1987054995554,25.05854933123242
0,8.447046,8.767376000000002,8.088774000000003,7.809893000000001,7.9230870000000015,8.278118,5.551467999999997,8.813450000000003,10.620710999999995,9.684807999999997,8.129333999999995,9.080002,10.674618999999998,7.164843000000004,8.054945000000002,60.19553971683871,25.053580944057305
0,11.628874999999995,11.949205,11.270603,10.991722000000001,11.104916000000003,11.459947000000001,8.759331999999995,11.995278999999998,13.802539999999995,12.866636999999999,11.301011999999993,12.261830999999995,13.856447999999993,10.346671999999998,11.236773999999999,60.21482071331432,25.09112452769074
0,11.967756999999992,12.288086999999997,11.609484999999998,11.330604,11.443798000000001,11.798829,9.072090999999995,12.334160999999996,14.141421999999993,13.205518999999997,11.644020999999993,12.600712999999992,14.195329999999991,10.685553999999996,11.575655999999997,60.20905963366239,25.100426060233303
0,10.359707999999998,10.680038000000001,10.001436000000002,9.722555000000003,9.835749000000005,10.190780000000004,7.426041,10.726112,12.533372999999997,11.597470000000001,10.022446999999998,10.992663999999998,12.587280999999996,9.077505,9.967607000000001,60.16773050334599,25.047496264887712
0,9.405714000000001,9.726043999999996,9.047442000000004,8.768560999999998,8.881755,9.236785999999999,6.542960999999997,9.772118000000004,11.579378999999992,10.643475999999994,9.081916999999999,10.038669999999996,11.633287000000001,8.123511,9.013613,60.209287,25.055528
0,8.960618,9.280947999999999,8.602346000000002,8.323465000000002,8.436659000000004,8.791689999999997,6.1049029999999975,9.327022000000005,11.134282999999995,10.198379999999993,8.608392999999998,9.593574,11.188191,7.678415000000002,8.568517000000002,60.20596244959136,25.04516115672629
0,8.758599000000002,9.078929,8.400327000000003,8.121446,8.23464,8.589671000000001,5.983388999999999,9.125003000000005,10.932263999999996,9.996360999999997,8.439103999999999,9.391555000000002,10.986171999999998,7.476396000000003,8.366498000000002,60.20947670530612,25.03748221566049
0,8.994307999999998,9.314637999999997,8.636036000000002,8.357154999999999,8.470349,8.825379999999996,6.078832999999999,9.360712000000003,11.167972999999993,10.232069999999993,8.690725999999994,9.627263999999998,11.221880999999998,7.712105,8.602207,60.19164687919301,25.06118417092495
