,Helsinki Central Library,Amos Rex,Helsinki Olympic Stadium,Helsinki Cathedral,Senate Square,Vanha Kauppahalli,Helsinki ZOO,Sibelius Monument,Loyly,Suomenlinna,Helsinki Market Square,Temppeliaukio Church,Seurasaari Open-Air Museum,Linnanmaki Amusement Park,Allas Sea Pool,Lat,Lon
0,9.359971,9.680300999999996,9.001699000000002,8.722817999999993,8.836011999999995,9.191042999999993,6.4643929999999985,9.726375000000003,11.53363599999999,10.597732999999991,9.033940999999995,9.992926999999996,11.587543999999998,8.077767999999999,8.96787,60.20207298671284,25.060046596074795
0,6.016398000000001,6.328734000000002,5.658126000000002,5.371251,5.484445000000001,5.8394759999999994,2.9976750000000005,6.382802000000001,8.182068999999998,7.246166000000002,5.672267000000001,6.6493540000000015,8.243971000000002,4.734195000000001,5.616303,60.187998177032696,25.015391648483803
0,11.10442899999999,11.424758999999998,10.746156999999997,10.467276,10.580470000000002,10.935501,8.208850999999997,11.470832999999997,13.278093999999994,12.342190999999998,10.786716999999992,11.737384999999993,13.332001999999994,9.822225999999999,10.712327999999998,60.20899759942336,25.0867821055208
0,2.2646830000000007,2.435645,2.731222999999999,1.3603990000000001,1.4735930000000002,1.837789,2.933673,3.409805999999999,4.28898,3.2645020000000002,1.6235829999999998,2.8045380000000004,5.270974999999998,2.4823399999999998,1.538815,60.17806592826971,24.958452215046275
0,5.3136,5.621060000000003,5.032844,4.663577000000002,4.776771000000003,5.131802,2.290001000000001,5.7575199999999995,7.474394999999999,6.538492000000003,4.953932000000002,5.989953000000004,7.618689,4.108913000000001,4.9086289999999995,60.18588749805257,25.00601922389024
0,8.076145,9.178787,7.380661000000002,8.221304000000003,8.334498000000005,8.689528999999999,7.704124,8.211780000000005,11.032121999999996,10.096218999999996,8.544228000000006,8.668713999999996,9.227929999999999,6.552469000000002,8.672550000000001,60.23030192663912,24.998533819860555
0,7.030285,8.132927000000004,6.334801000000001,7.175444000000003,7.288638000000003,7.643669000000003,6.658263999999998,7.165920000000002,9.986261999999996,9.050358999999998,7.498368000000004,7.622854,8.307878,5.506609,7.626690000000002,60.22421214100464,24.98860011548657
0,6.141004999999997,7.243647000000004,5.445521000000001,6.286164000000002,6.399358000000003,6.7543890000000015,5.745611,6.276640000000001,9.096981999999999,8.161079000000004,6.600875000000004,6.733573999999998,7.431343000000001,4.6173290000000025,6.737410000000001,60.217214807977534,24.98442007835869
0,11.768000999999991,12.088330999999998,11.409728999999997,11.130848,11.244042000000002,11.599073,8.898457999999996,12.134404999999997,13.941665999999994,13.005762999999996,11.449816999999994,12.400956999999993,13.562472999999997,10.485797999999997,11.375899999999998,60.22408646778726,25.075395792228694
0,7.6066400000000005,8.709398,6.653485999999998,7.779637000000003,7.892831000000003,8.247862000000001,7.403487999999999,7.484604999999999,10.590454999999997,9.654551999999999,8.105371000000002,8.199209000000002,8.356395000000001,5.889236000000002,8.230883000000002,60.23178406584145,24.978138919040457
0,10.206349000000007,11.308990999999997,9.510864999999995,10.351507999999997,10.464701999999999,10.819732999999998,8.773403999999996,10.341984000000002,13.162325999999991,12.226422999999995,10.672073000000006,10.798918000000004,11.483941999999997,8.682672999999998,10.802754000000006,60.23033717886547,25.04356806988234
0,13.464974000000002,13.120522000000003,13.298048999999994,14.148181000000001,14.034987,14.084916,17.614259999999994,12.674695999999999,13.974237,14.962688000000002,13.905698999999993,12.969446000000003,10.824025999999998,13.981894999999993,14.379444,60.172673,24.726025
0,9.640573999999999,9.296121999999997,10.101952999999993,10.323780999999995,10.210586999999993,10.260515999999994,13.861093000000002,9.478600000000002,10.149836999999996,11.138287999999998,10.135483999999996,9.145046,7.627930000000002,10.785798999999992,10.555043999999995,60.1637,24.790132
0,11.575919999999993,11.896250000000002,11.217647999999999,10.938767000000004,11.051961000000004,11.406992000000004,8.706376999999996,11.942324,13.749584999999998,12.813682,11.256522,12.208875999999995,13.803492999999994,10.293717,11.183819000000002,60.21985096601641,25.077470244052627
0,10.625707999999998,10.946038,10.267436000000002,9.988555000000002,10.101749000000003,10.456780000000002,7.7561649999999975,10.992112,12.799372999999996,11.86347,10.307140999999996,11.258663999999998,12.541818000000001,9.343505000000002,10.233607,60.21825196984328,25.05910387617357
0,11.347677999999995,11.668008,10.989405999999999,10.710525000000002,10.823719000000002,11.178750000000003,8.478134999999998,11.714081999999998,13.521342999999995,12.585439999999998,11.029275999999996,11.980633999999995,13.000273,10.065475,10.955577,60.22356519670723,25.0654218381558
0,11.040382999999993,11.360713000000002,10.682110999999999,10.403230000000002,10.516424000000004,10.871455000000003,8.170839999999998,11.406786999999998,13.214047999999996,12.278145,10.713149999999995,11.673338999999995,13.267955999999995,9.75818,10.648282000000002,60.21249416558419,25.08232209439382
0,1.8358870000000005,1.0273519999999998,3.293178,1.7176980000000004,1.6045040000000004,1.2583310000000003,5.433788000000001,3.084295,1.515356,2.0184159999999998,1.4255750000000003,1.7409059999999998,5.213715,3.7986729999999995,1.691883,60.1618359,24.9368179
0,1.5077300000000002,0.700338,2.9650210000000006,1.3895409999999997,1.2763469999999997,0.9301740000000002,5.105631000000002,3.067854,1.8435130000000006,1.9088129999999999,1.0974180000000002,1.724465,5.197274,3.470515999999999,1.3637260000000002,60.16345894291,24.94177084206
0,4.221057000000002,4.526251,3.873398999999999,3.568768,3.681962,4.036993000000002,1.688245,4.598074999999999,6.379586000000001,5.443683000000003,3.8336490000000003,4.8646270000000005,6.459244,2.949468000000001,3.813819999999999,60.185922,24.979739
0,1.6779979999999999,1.1665009999999998,2.9005800000000006,2.1941599999999992,2.0809659999999996,2.1308949999999998,5.731471999999999,2.3472169999999997,2.007705,2.9961559999999987,2.064536,1.2846509999999998,4.476636999999999,3.6002209999999994,2.4254229999999994,60.164088,24.9225658
0,0.7285099999999999,1.3581820000000002,1.5730810000000002,1.9521670000000002,1.8389730000000002,2.0319359999999995,5.3090639999999985,1.581355,3.129176,3.429007999999999,1.81438,0.29282499999999995,3.697008999999999,2.1995709999999997,2.3264639999999996,60.174063715,24.92822758053
0,1.5021000000000002,1.007137,2.9593910000000005,1.2986109999999995,1.1854169999999995,0.805749,5.017897000000001,3.229892,1.9758930000000003,1.6028319999999996,0.995858,1.8395510000000004,5.229475,3.3827819999999997,1.2727959999999998,60.1631032,24.94596
0,1.2969659999999996,0.647921,2.724345000000001,1.716937,1.603743,1.661044,5.212892000000001,2.475615000000001,2.2889120000000003,2.8633519999999986,1.148538,1.132226,4.605035000000001,3.3508350000000005,1.955572,60.1673332,24.9357851
0,2.9874960000000006,2.557711999999999,4.485063,2.1001870000000005,1.9869930000000005,1.436447,6.025487999999997,4.7173719999999975,2.1413220000000006,0.16862,1.7172199999999997,3.3652230000000003,6.755147000000002,4.740959000000002,1.9074230000000003,60.155309,24.9591271
0,0.7296520000000001,1.0777029999999999,1.935286,1.594975,1.4817810000000002,1.6747439999999998,5.090930000000001,1.9640480000000002,2.8595159999999997,3.071815999999999,1.431687,0.507436,4.069755999999999,2.5617760000000005,1.969272,60.1713589074265,24.9318975121428
0,1.2802890000000002,0.988924,2.781450000000001,0.952777,0.839583,0.6324339999999999,4.668867000000003,3.0519509999999994,2.47867,2.0295060000000005,0.6948269999999999,1.6616099999999998,5.051534,3.033752,0.926962,60.166890083486,24.9442610720753
0,1.471602,1.1802369999999998,2.972763000000001,0.7309,0.617706,0.410557,4.560062000000003,3.243264,2.463134000000001,1.807629,0.6201490000000001,1.8529230000000003,5.242846999999999,3.225065,0.7050850000000001,60.16723083051,24.94746581951
0,2.75984,3.6037969999999993,2.3441179999999995,2.6463140000000003,2.7595080000000003,3.1145390000000015,3.0021050000000007,3.070748999999999,5.457132,4.521229000000002,3.0066119999999996,3.352409,4.858047000000001,1.263497,3.243729999999999,60.190857,24.956262
0,2.116574,2.698644,2.2976080000000003,1.7411609999999997,1.8543549999999998,2.2093860000000003,2.775639,3.001520999999999,4.551978999999999,3.6160759999999996,2.072084,2.8701639999999995,4.86269,1.757307,2.192407,60.1831601181109,24.9551952848703
0,3.9221340000000007,3.5776820000000016,4.941011,4.605341000000001,4.492147000000001,4.542076000000002,8.142653,4.351661999999999,4.431397,5.419848000000005,4.405003000000001,3.4266059999999987,6.481082,5.640652,4.836604000000002,60.156817,24.8850653
0,3.016876,2.1572400000000003,4.375301,2.8170519999999994,2.7038579999999994,2.3241899999999998,6.536337999999999,3.9507729999999994,0.357653,1.868906,2.508194,2.7401839999999993,6.080192999999999,4.901223000000003,2.7912369999999997,60.15352968178976,24.93125406706023
0,1.9068029999999996,1.0420849999999997,3.253557,1.911402,1.798208,1.5925369999999999,5.625063999999999,2.935871,1.627704,2.583300999999999,1.5843639999999999,1.6184399999999999,5.065291,3.8800470000000002,1.887065,60.1622251,24.9297099
0,1.9883799999999996,2.0624849999999997,2.237466000000001,3.0248440000000003,2.9116500000000007,3.097829000000001,6.203129,1.153451,3.4757930000000004,4.26129,2.8345910000000005,1.3292840000000001,3.27411,2.9371069999999997,3.3923569999999996,60.1733331557525,24.907670424697
0,4.741549000000002,4.397097000000001,5.760425999999999,5.424756000000003,5.311562000000003,5.361491000000004,8.962067999999999,5.171077,5.250812000000001,6.239263000000005,5.224417999999999,4.246021,7.300497,6.460066999999999,5.656019000000004,60.15066,24.8812502
0,3.0195499999999997,3.7922449999999994,1.739236,4.300235999999999,4.187041999999998,4.380005,6.055446999999997,1.6395810000000002,5.487197000000001,5.777077000000002,4.2687219999999995,2.810623,1.9337060000000001,2.4230820000000004,4.674533,60.1934696,24.905889
0,1.9630999999999998,1.4016839999999995,3.089129,2.400778999999999,2.287584999999999,2.2701950000000015,6.0437379999999985,2.5019180000000003,2.0250970000000006,3.0135479999999983,2.208004000000001,1.5697530000000004,4.6313379999999995,3.788769999999999,2.5647230000000003,60.1619311,24.9214896
0,2.236209,3.0478300000000003,0.845341,3.546392000000001,3.433198000000001,3.6355900000000014,5.119422,1.0941249999999998,4.941741000000002,5.032662000000002,3.479875,2.265167,2.6258579999999996,1.4870570000000003,3.9301180000000002,60.1894025,24.9205978
0,2.6009059999999993,2.1275289999999996,3.619783000000001,3.1266239999999987,3.0134299999999987,3.020995000000001,6.730585999999996,3.030433999999999,2.7758969999999996,3.764347999999999,2.99381,2.105378,5.159853999999999,4.319424,3.3155229999999998,60.1618133723859,24.9065572669725
0,2.4815399999999994,1.986577,3.9388309999999995,2.025557,1.9123630000000003,1.46646,5.854719,4.146236999999999,1.5037230000000001,0.7524320000000002,1.6993820000000002,2.802848,6.208915,4.324724,1.9374360000000002,60.15544479382098,24.95029288969032
0,1.3391269999999997,0.6169470000000001,2.6858810000000006,1.616042,1.502848,1.5527769999999999,5.255053,2.3771490000000006,1.9987830000000002,2.573222999999999,1.4324,1.0507639999999998,4.506569000000001,3.3123710000000006,1.847305,60.16568,24.931422
0,1.2022040000000003,0.772069,2.3873030000000006,1.841085,1.727891,1.8507409999999995,5.33704,2.0754950000000005,2.376186,3.0408419999999983,1.6927320000000001,0.74911,4.204915,3.086944,2.145269,60.1686095,24.9305373
0,1.8256469999999998,1.5411920000000001,3.333718,0.616336,0.510517,0.5279449999999999,4.209713000000002,3.604219,3.134303000000001,1.9546580000000005,0.31060899999999997,2.2138780000000002,5.603802000000001,3.540774999999999,0.161205,60.168384,24.9583814
0,0.36035500000000004,1.103997,1.5160879999999999,1.6119880000000002,1.4987940000000004,1.6917569999999995,5.1079430000000015,1.7788009999999999,3.166073,3.088828999999999,1.6410710000000002,0.5980590000000001,3.783603999999999,2.142578,1.9862849999999999,60.1739641,24.9329875
0,2.1413649999999995,1.54695,3.5986559999999996,1.8925150000000004,1.7793210000000004,1.3996530000000003,5.621061999999999,3.663972,1.465856,1.2150189999999998,1.5479419999999995,2.320583,5.793391999999999,3.9859469999999986,1.8667,60.1581892,24.9449274
0,2.078782,2.681171,2.051932,1.7236880000000003,1.8368820000000003,2.1919130000000013,3.026856000000001,2.755844999999999,4.534506,3.598603,2.0783069999999997,2.832371999999999,4.617013999999999,1.5116309999999997,2.3211039999999996,60.1842833,24.9526763
0,1.655144,1.275643,3.1456370000000007,0.9144419999999999,0.801248,0.42158000000000007,4.743604000000002,3.416138,2.343734000000001,1.480887,0.565656,2.025797,5.415721,3.4086069999999995,0.888627,60.1650171805,24.94947287873
0,1.017085,1.088249,1.919326,1.8772090000000003,1.7640150000000003,1.9569779999999997,5.373164000000001,1.6075179999999996,2.6973629999999997,3.354049999999999,1.8781909999999997,0.281133,3.7369379999999985,2.618967,2.2515059999999996,60.1711591,24.924961
0,0.414678,1.000266,2.164142000000001,1.3234089999999996,1.2102149999999996,1.5495199999999998,4.819364000000001,2.4409319999999997,3.1810789999999995,2.956209999999999,1.1819650000000004,1.1991209999999997,4.4405149999999995,2.491347,1.762506,60.1712579,24.9374279
0,3.7323010000000005,4.504996,2.406869,5.012986999999999,4.899792999999999,5.092756000000001,6.530252999999996,2.3290509999999993,6.206248999999999,6.489828000000004,4.9318599999999995,3.529675,1.8738430000000001,2.897888,5.387284000000001,60.1989402,24.9012997
0,4.2731530000000015,5.045848000000001,2.933230999999999,5.553839,5.440645,5.633608000000001,6.998329999999996,2.8695619999999997,6.747100999999998,7.030680000000003,5.481071999999998,4.070527,2.3129219999999995,3.3868229999999993,5.928136,60.2034735,24.8989297
0,2.473775,3.2855409999999994,2.115503,2.3280579999999995,2.4412519999999995,2.7962830000000007,2.86703,2.8401789999999987,5.1388760000000016,4.202973000000001,2.680621,3.1067309999999995,4.701347999999999,1.21626,2.925474,60.1882752174,24.95597593163
0,2.2868470000000003,1.9918879999999997,3.7844140000000004,1.404714,1.29152,0.7409739999999999,5.3300149999999995,4.054915,2.2035220000000004,0.8104539999999999,1.034521,2.6645739999999996,6.054498000000002,4.040309999999999,1.21195,60.160959094315416,24.95634747175871
0,1.522171,0.873126,2.7181490000000004,1.900785,1.787591,1.8375199999999996,5.438097000000001,2.29941,1.9542950000000003,2.9035999999999986,1.695922,1.079956,4.42883,3.4177899999999997,2.1320479999999997,60.1658121,24.927021
0,1.034975,0.8562659999999999,2.1319490000000005,1.8196770000000002,1.7064830000000002,1.8926619999999998,5.315632000000001,1.8201409999999996,2.460383,3.125038999999998,1.7609949999999999,0.4937560000000001,3.9495609999999988,2.8315899999999994,2.18719,60.16957343209,24.92659049777
0,3.3175599999999994,2.5926920000000004,4.415765999999999,3.5917869999999996,3.478593,3.4612030000000007,7.305448999999998,3.861248,3.216105,4.204556,3.518777000000001,2.901360999999998,5.9906679999999985,5.115406999999999,3.755731,60.150395628620245,24.915862667368163
0,0.872008,1.0393219999999999,2.527908000000001,1.006942,0.8937480000000001,1.2330529999999995,4.502897000000002,2.7984089999999995,3.09023,2.6397429999999984,1.1223960000000002,1.408215,4.797992,2.858398,1.4460390000000003,60.1690724,24.9394195
0,1.290483,1.1405689999999997,2.3464610000000006,2.1423560000000004,2.029162,2.1049629999999997,5.638310999999999,1.7930979999999999,2.385546,3.171042999999998,1.9796350000000003,0.8320560000000001,3.9225179999999993,3.046102,2.399490999999999,60.1680998,24.9220763
0,2.4347679999999996,2.1496779999999998,3.9422040000000003,1.232832,1.119638,1.136431,4.9159060000000006,4.212704999999999,3.7427890000000006,2.5631440000000003,0.922061,2.822364,6.212288000000002,4.149896,0.605115,60.1647545,24.9674861
0,4.687844000000001,4.343392000000001,5.706720999999998,5.371051000000002,5.257857000000002,5.307786000000003,8.908362999999998,5.117372,5.197107,6.185558000000005,5.194190000000001,4.192315999999999,7.246791999999999,6.406361999999998,5.602314000000003,60.1498127,24.8861094
0,2.993612,2.7091570000000003,4.501683,1.7843010000000001,1.678482,1.69591,5.330745,4.772183999999998,4.302267999999999,3.1226230000000004,1.4441160000000002,3.381843000000001,6.7717670000000005,4.7087400000000015,1.2068840000000003,60.1678703,24.9755341
0,2.114961,2.8876560000000002,0.938905,3.395647,3.282453,3.4754160000000014,5.287051999999999,0.817349,4.664965000000002,4.872488000000002,3.386159,1.9883909999999998,2.349082,1.7423740000000003,3.7699440000000006,60.1878352,24.9180102
0,0.712411,0.8376039999999998,2.0735780000000004,1.3647549999999997,1.2515609999999997,1.4377399999999998,4.860710000000001,2.150081,2.8653859999999995,2.8348119999999994,1.3173979999999998,0.6833649999999999,4.255789,2.7000680000000004,1.732268,60.1700420359,24.93460698
0,1.5641720000000006,2.3757930000000003,0.320332,2.874355000000001,2.761161000000001,2.9635530000000005,4.606565000000002,0.8860490000000001,4.355139000000001,4.360625,2.8078380000000003,1.6271029999999997,2.747218,1.3128220000000004,3.2580809999999993,60.1845055,24.9249741
0,2.1322889999999997,1.3237539999999999,3.58958,2.0141000000000004,1.9009060000000004,1.5547330000000004,5.7301899999999995,3.284465,1.2189540000000003,2.019291,1.7219770000000005,2.037308,5.4138850000000005,4.095075,1.988285,60.1600875931318,24.9340656851357
0,0.9854900000000002,1.150387,2.6413900000000003,0.453395,0.34020100000000003,0.682783,4.247880000000002,2.9118909999999993,2.776683,2.089473,0.556237,1.521697,4.911474,2.7389529999999995,0.8924920000000001,60.16986222858,24.9481463998
0,0.612236,0.7911209999999999,2.274944000000001,0.8265610000000001,0.7133670000000002,1.0526719999999998,4.322516000000001,2.5454449999999995,2.9098490000000004,2.4593619999999996,0.9311789999999999,1.1552509999999998,4.545027999999999,2.620179,1.2656580000000002,60.1708236,24.9425268
0,0.47565199999999996,0.7819779999999998,2.1383600000000005,1.1051209999999998,0.9919269999999999,1.3312319999999993,4.601076000000002,2.408861,2.9627909999999997,2.7379219999999993,1.101261,1.0186669999999998,4.408443999999999,2.552321,1.544218,60.1706061,24.9397601
0,1.5268689999999998,1.6813099999999994,3.182769000000001,0.12127699999999998,0.23447099999999998,0.7085769999999999,4.092907000000001,3.45327,3.296095,2.13529,0.4610679999999999,2.063076,5.452853000000001,3.0488649999999997,0.547626,60.17110664588,24.95555819284
0,2.762958,2.45371,3.781835000000001,3.481368999999999,3.3681749999999995,3.4181040000000005,7.018680999999998,3.1924859999999993,3.3074250000000003,4.295876,3.2868390000000005,2.26743,5.321905999999999,4.481476000000001,3.7126319999999993,60.16478138043,24.90096080349
0,1.239145,1.3103090000000002,1.83352,2.0992689999999996,1.9860749999999998,2.179038,5.595223999999999,1.370493,2.921548,3.5761099999999986,2.246752,0.244974,3.4999129999999985,2.5331609999999998,2.4735659999999995,60.1731473,24.9224112
0,1.478183,1.2891510000000002,3.0816770000000004,0.27624699999999996,0.163053,0.450817,4.437157000000002,3.352178,2.898361,1.857507,0.22042400000000004,1.961837,5.351761,3.1933109999999996,0.554682,60.1691278,24.9526414
0,2.426555,1.6191629999999997,3.883846,2.2267310000000005,2.113537000000001,1.7338690000000005,5.9460169999999986,3.57645,1.0196990000000001,1.661176,1.8461480000000006,2.365861,5.70587,4.310902000000001,2.2009160000000003,60.1579483,24.9362853
0,1.4911130000000001,2.590976,1.4944620000000004,1.7082940000000002,1.821488,2.1765190000000008,3.592305000000002,2.173045,4.519112,3.5832089999999996,2.062913,2.2447029999999994,4.0342139999999995,1.2455790000000004,2.376546,60.183164,24.9441949
0,2.58465,1.8597819999999998,3.682856000000001,2.8588769999999997,2.7456829999999997,2.7282930000000007,6.572538999999998,3.1283379999999994,2.483195,3.471645999999998,2.7075060000000004,2.168451,5.257757999999999,4.382497,3.0228209999999995,60.156838,24.920661
0,0.8293189999999998,1.5848900000000004,1.172505,2.092881,1.9796870000000002,2.17265,5.0433010000000005,1.352389,3.550659,3.5697219999999987,2.043721,0.714308,3.2755259999999997,1.8663510000000003,2.4671779999999996,60.1775598,24.9283272
0,1.1172339999999998,1.8728049999999998,1.0192560000000002,2.380796,2.267602,2.460565,4.9849190000000005,1.064474,3.7200260000000007,3.8576369999999978,2.331636,1.002223,3.00845,1.7188970000000001,2.755092999999999,60.1791231,24.9249114
0,1.9824190000000008,2.8864050000000008,0.498795,3.0455590000000003,3.1587530000000004,3.474165000000002,4.6850900000000015,1.519387,4.900419000000002,4.871237000000002,3.3400220000000003,2.137715,3.2704509999999996,1.07574,3.7138110000000006,60.1892172,24.9292286
0,1.4509480000000001,1.1595829999999998,2.952109000000001,0.700583,0.587389,0.213291,4.5394080000000026,3.22261,2.6608350000000005,1.6199810000000001,0.205012,1.8322690000000001,5.222193,3.2044109999999995,0.5078189999999999,60.1674573,24.9510227
0,1.9254879999999999,1.6305289999999995,3.4230549999999997,1.033199,0.920005,0.369459,4.958500000000001,3.693556,2.7036789999999993,1.408912,0.6938459999999997,2.3032150000000002,5.693139,3.6789509999999996,0.8404349999999999,60.165343,24.953535
0,1.3265199999999997,0.45405700000000004,2.7779320000000003,1.2660079999999998,1.1528139999999998,0.9471430000000002,4.979670000000002,2.8215730000000003,2.0430900000000003,2.1550940000000005,0.9380899999999998,1.4781840000000002,4.950993,3.3445549999999997,1.241671,60.1652883,24.9391499
0,1.845077,1.037685,3.302368,1.645253,1.5320590000000003,1.1523910000000004,5.364539,3.1547069999999993,1.5263590000000002,1.6121739999999998,1.3394880000000002,1.8113179999999998,5.284126999999999,3.7294239999999994,1.619438,60.1609859,24.9417758
0,2.708175,3.823829,2.081068,2.8894220000000006,3.0026160000000006,3.357647000000002,3.5334320000000012,2.874961999999999,5.700240000000001,4.764337000000003,3.254981,3.168487,4.445534999999999,0.850985,3.486837999999999,60.193486,24.9487524
0,3.679254,4.6145830000000005,2.024456,4.649916000000001,4.763110000000001,5.1181410000000005,5.720931999999997,2.7709249999999996,6.593928999999998,6.5248310000000025,4.992821000000001,3.8658930000000007,3.2333280000000006,2.167657,5.318168000000004,60.202539,24.922458
0,3.1950869999999996,4.188916,1.5987890000000002,4.165749,4.278943,4.633974000000001,5.259052,2.392219,6.168261999999999,6.040664000000003,4.494624,3.440226,3.096761,1.6834899999999997,4.834001000000002,60.199151,24.924873
0,4.061584,4.873205000000001,2.2830780000000006,5.0465219999999995,5.159716,5.460965000000001,6.117537999999996,3.029546999999998,6.852550999999998,6.858037000000004,5.315556000000002,4.1245150000000015,3.4311260000000003,2.564263,5.714774000000002,60.20499,24.918419
0,6.194038000000003,6.937898999999999,4.971083,7.457600000000001,7.344406000000001,7.537369000000002,9.114338999999992,4.35614,8.434686,8.934441,7.422612999999999,5.872564,3.011373999999999,5.494943,7.831897000000001,60.20969562580255,24.868739477207995
0,4.134018000000001,4.906713000000002,2.5016899999999995,5.363730000000001,5.30151,5.494473000000001,6.566788999999996,2.757581,6.6079659999999985,6.891545000000003,5.340578999999998,3.931392,2.4368189999999994,2.955282,5.789001000000001,60.2024393,24.9054609
0,5.751722,6.5244170000000015,4.362093999999999,7.032408,6.919214,7.112177000000001,8.424207999999997,4.129873,8.208418999999997,8.509249,6.957073,5.547823000000001,2.7851069999999996,4.812701,7.4067050000000005,60.21107529627341,24.881660254358646
0,6.735972999999998,7.838730999999999,5.828524000000002,6.908970000000001,7.022164000000002,7.377195,6.532820999999999,6.6596430000000035,9.719787999999998,8.783884999999998,7.234704000000001,7.328541999999999,7.531432999999999,5.064274000000001,7.360215999999999,60.22493036511101,24.972819375145058
