,Helsinki Central Library,Amos Rex,Helsinki Olympic Stadium,Helsinki Cathedral,Senate Square,Vanha Kauppahalli,Helsinki ZOO,Sibelius Monument,Loyly,Suomenlinna,Helsinki Market Square,Temppeliaukio Church,Seurasaari Open-Air Museum,Linnanmaki Amusement Park,Allas Sea Pool,Lat,Lon
0,4.203376000000002,4.508570000000001,4.167045999999999,3.5510870000000003,3.6642810000000003,4.019312000000002,0.6335390000000001,4.891721999999999,6.361905000000001,5.426002000000003,3.821093000000001,4.877463000000001,6.752890999999999,3.457483000000002,3.7961389999999993,60.1799061407845,24.9825269338027
0,5.1035249999999985,6.206283,4.342373000000001,5.276522000000003,5.3897160000000035,5.744747000000002,4.900372999999999,5.173491999999999,8.08734,7.151437000000004,5.602256000000002,5.696093999999999,6.451035000000002,3.514181000000001,5.727768000000002,60.212701,24.969956
0,6.269669,7.385323000000001,5.156663000000001,6.822133000000002,6.935327000000002,7.290358000000001,6.914396,5.958907999999999,9.471865999999997,8.697048,7.180598000000003,6.689537999999999,6.726063000000001,4.593739000000001,7.419549000000001,60.22440378465167,24.95256124358972
0,5.784608,6.900262,4.671602,6.206994,6.320188,6.6752189999999985,6.268152999999998,5.473846999999999,8.986804999999997,8.081909000000001,6.559703000000003,6.204476999999999,6.375996999999999,3.991055000000002,6.804409999999999,60.2208057097763,24.9479290250383
0,7.280360000000003,8.396014000000003,6.167354000000002,7.639775000000001,7.752969000000002,8.108,7.2636259999999995,6.969599000000001,10.450592999999996,9.514689999999996,7.948795999999999,7.700229,7.606075999999999,5.515413000000004,8.091021000000001,60.230141,24.962531
0,4.8842929999999996,5.999946999999999,3.771287,5.2799010000000015,5.393095000000002,5.748126000000001,5.425071,4.573531999999998,8.086489999999998,7.154816000000004,5.634754000000001,5.304161999999999,5.475682000000002,3.0726390000000015,5.8773170000000015,60.213421,24.9437964
0,7.835729000000002,8.951383000000002,6.722723000000002,8.192875000000003,8.306069000000003,8.661100000000001,7.816726,7.524968,11.003692999999995,10.067789999999997,8.505023999999999,8.255597999999999,8.139528999999994,6.068513000000001,8.644121,60.23370685633967,24.96539507775229
0,3.387670000000001,4.170164,2.971948,3.212681,3.325875,3.680906000000001,3.1358420000000002,3.698578999999999,6.023499000000001,5.087596000000003,3.5259310000000013,3.980239,5.482520999999998,1.8879709999999998,3.6639269999999993,60.195225,24.962832
0,11.829238999999992,12.149569,11.470966999999998,11.192086000000002,11.305280000000003,11.660311000000002,8.949213999999996,12.195642999999999,14.002903999999996,13.067000999999998,11.500194999999996,12.462194999999994,14.056811999999994,10.547035999999999,11.437138,60.21270057142605,25.095559512793297
0,13.050885000000001,12.706433,12.883959999999997,13.734091999999999,13.620897999999997,13.670826999999997,17.200171000000005,12.260607000000004,13.560148,14.548599,13.550829999999994,12.555357000000003,10.409937000000001,13.567805999999997,13.965354999999997,60.171548,24.731472
0,13.455421,13.110969,13.300610999999993,14.138627999999999,14.025433999999997,14.075362999999998,17.616821999999996,12.677258000000002,13.964684,14.953135,13.94456899999999,12.959893000000001,10.826587999999997,13.984456999999994,14.369890999999997,60.168971,24.724908
0,13.226255999999998,12.881803999999999,13.458885999999993,13.909462999999995,13.796268999999995,13.846197999999994,17.446775000000006,12.835533,13.735518999999996,14.723969999999998,13.721165999999997,12.730728,10.984862999999997,14.142731999999993,14.140725999999995,60.160645,24.724835
0,13.544565,13.200113000000002,13.390058999999992,14.227772,14.114577999999998,14.164506999999999,17.706269999999996,12.766705999999997,14.053828,15.042279,14.040557999999997,13.049037000000002,10.916035999999997,14.073904999999991,14.459034999999998,60.162842,24.721367
0,12.801696,12.457244000000001,12.625843999999997,13.484903,13.371708999999997,13.421637999999998,16.942055000000003,12.002491000000006,13.310958999999999,14.29941,13.302784999999997,12.306168000000001,10.151821000000002,13.309689999999996,13.716165999999998,60.174914,24.738122
0,12.661485999999996,12.317033999999998,12.505869999999994,13.344692999999996,13.231498999999994,13.281427999999995,16.822081,11.882517000000004,13.170748999999995,14.159199999999997,13.15698399999999,12.165957999999998,10.031846999999999,13.189715999999995,13.575955999999994,60.167216,24.735969
0,13.110106,12.765654,12.707854999999999,13.793312999999998,13.680118999999998,13.730047999999996,17.024066,12.084502000000004,13.619368999999999,14.60782,13.607808999999996,12.614578000000002,10.233832000000001,13.391700999999998,14.024575999999998,60.187086,24.742936
0,12.176556999999999,11.832105,12.009631999999996,12.859763999999997,12.746569999999997,12.796498999999995,16.325843,11.386279000000002,12.685819999999998,13.674271,12.676501999999997,11.681029,9.535609000000001,12.693477999999995,13.091026999999997,60.172814,24.745666
0,12.323129999999999,11.978678,12.710020999999998,13.006336999999998,12.893142999999997,12.943071999999997,16.54364900000001,12.086668000000005,12.832392999999998,13.820844,12.819177999999997,11.827602,10.235998000000002,13.393866999999997,13.237599999999997,60.156258,24.752489
0,12.651271,12.306818999999999,13.038161999999996,13.334477999999997,13.221283999999995,13.271212999999996,16.871790000000008,12.414809000000005,13.160533999999998,14.148984999999998,13.147318999999996,12.155743000000001,10.564139,13.722007999999995,13.565740999999996,60.155689,24.744978
0,12.444084,12.099632000000001,12.903257999999997,13.127291,13.014096999999998,13.064025999999998,16.664603000000007,12.279905000000007,12.953346999999999,13.941798,12.947022999999996,11.948556000000002,10.429235000000002,13.587103999999998,13.358553999999998,60.151041,24.754196
0,12.057483999999997,11.713031999999997,12.444374999999994,12.740690999999995,12.627496999999995,12.677425999999993,16.278003000000002,11.821022000000001,12.566746999999996,13.555197999999997,12.544133999999994,11.561955999999999,9.970351999999998,13.128220999999995,12.971953999999995,60.161588,24.74663
0,12.913195000000002,12.568743000000001,13.372368999999994,13.596402,13.483208,13.533136999999998,17.133714000000012,12.749016,13.422458,14.410909000000002,13.416133999999994,12.417667000000003,10.898345999999998,14.056214999999993,13.827665,60.147974,24.754344
0,12.266838000000002,11.922386000000003,12.123393999999996,12.950045,12.836851,12.886779999999998,16.439605000000004,11.500041000000005,12.776101,13.764552000000002,12.76174799999999,11.771310000000003,9.649371,12.807239999999997,13.181308,60.168441,24.743532
0,12.80085,12.456398000000002,12.657405999999996,13.484056999999998,13.370862999999998,13.420791999999997,16.973617,12.034053000000004,13.310113,14.298564,13.29575999999999,12.305322000000002,10.183383000000001,13.341251999999997,13.715319999999998,60.165603,24.732688
0,13.280016999999999,12.935565,13.104164999999993,13.963223999999999,13.850029999999997,13.899958999999997,17.420375999999997,12.480812000000002,13.789279999999998,14.777731,13.781105999999994,12.784489,10.630141999999998,13.788010999999994,14.194486999999997,60.174524,24.729314
0,13.199144,12.854692000000002,13.586034999999994,13.882350999999998,13.769156999999998,13.819085999999997,17.419663000000007,12.962682000000001,13.708407,14.696858,13.695191999999997,12.703616000000002,11.112011999999998,14.269880999999994,14.113613999999998,60.152343,24.741234
0,12.527804999999999,12.183352999999999,12.914695999999996,13.211011999999997,13.097817999999995,13.147746999999995,16.748324000000007,12.291343000000005,13.037067999999998,14.025519,12.975630999999996,12.032277,10.440673,13.598541999999997,13.442274999999997,60.160015,24.741294
0,12.881324999999999,12.536873,13.268215999999994,13.564531999999998,13.451337999999996,13.501266999999997,17.101844000000007,12.644863,13.390587999999997,14.379038999999999,13.383446999999997,12.385797,10.794192999999998,13.952061999999993,13.795794999999996,60.156755,24.737664
0,13.439943999999999,13.095492,13.826834999999996,14.123150999999998,14.009956999999996,14.059885999999997,17.660463000000004,13.203482000000003,13.949206999999998,14.937657999999999,13.935991999999999,12.944416,11.352812,14.510680999999995,14.354413999999997,60.153737,24.729112
0,5.929091,6.740711999999999,4.150585,6.963148000000002,7.076342000000002,7.328471999999999,7.904376999999999,4.635862,8.51306,8.725543999999998,7.172756999999999,5.836486000000002,3.730336999999999,4.480889000000001,7.622999999999999,60.21661653745581,24.89954369574049
0,8.326146000000001,9.070007000000004,7.103190999999999,9.589708000000003,9.476514000000003,9.669476999999999,11.419402000000002,6.488248000000002,10.566793999999998,11.066548999999995,9.563706999999999,8.004672000000001,4.985033,7.787037,9.964004999999998,60.209017,24.835356
0,4.084038,5.168916,2.579942,5.0547,5.167894000000001,5.522925,5.995929,3.326410999999999,7.149414999999998,6.929615000000003,5.380184,4.420226000000001,3.72799,2.5724410000000004,5.722952000000003,60.206626437691405,24.922219888430064
0,9.784804999999999,10.105134999999999,9.426533000000003,9.147652,9.260846,9.615877000000001,6.903915999999999,10.151209000000003,11.958469999999993,11.022566999999997,9.441907999999996,10.417760999999999,12.012377999999996,8.502602000000001,9.392704000000002,60.206340232662725,25.06009233354084
0,9.469387999999997,9.789717999999995,9.111116000000004,8.832234999999997,8.945428999999999,9.300459999999998,6.694177999999997,9.835792000000003,11.643052999999991,10.707149999999995,9.149892999999997,10.102343999999995,11.696961,8.187185000000001,9.077286999999998,60.215063371665806,25.04379377901174
0,6.137714999999999,6.949336,4.359209,7.1717720000000025,7.284966000000003,7.537095999999998,8.113000999999999,4.8691640000000005,8.746362,8.934167999999996,7.381380999999998,6.069788000000003,3.958134999999999,4.689513000000001,7.831623999999999,60.218088561019165,24.89505934373838
0,8.387618,9.160313000000002,6.913333,9.668304000000006,9.555110000000004,9.748073,10.853772999999999,6.745308000000001,10.823853999999999,11.145144999999998,9.597011999999994,8.184992,5.400542000000001,7.3639399999999995,10.042601000000001,60.226769960915966,24.85354095884256
0,6.752831,7.837708999999997,5.326689,7.639559000000003,7.752753000000004,8.107784000000002,7.913565999999997,6.12726,9.851722999999998,9.514473999999998,7.964884999999999,7.089018999999998,6.544521999999998,5.199749,8.307811000000003,60.2303828883575,24.9325030021005
0,6.420699000000002,7.164559999999999,5.197744000000002,7.684261,7.571067,7.764030000000001,9.513955000000001,4.582801000000001,8.661347,9.161101999999998,7.658259999999999,6.099225,3.190285999999999,5.881590000000002,8.058558000000001,60.2071193,24.8559544
0,8.666758,9.410619000000004,7.4188719999999995,9.930320000000004,9.817126000000002,10.010088999999999,11.480985999999996,6.8288600000000015,10.907406000000002,11.407160999999995,9.903890999999996,8.345284000000001,5.436345,7.869478999999999,10.304616999999999,60.220467,24.83939
0,7.892994,8.704614999999999,6.114488,8.930374000000004,9.043568000000004,9.292374999999996,9.871602999999997,6.540119000000003,10.500421999999997,10.689446999999992,9.158707999999999,7.823848,5.195353000000001,6.448115000000001,9.586902999999996,60.230151499496536,24.88312884546424
0,4.788925000000001,5.5616200000000005,3.261102999999999,6.069611,5.956416999999999,6.14938,7.323216999999997,3.385674999999999,7.262872999999999,7.546452000000003,5.989321,4.586299000000002,2.7069799999999997,3.711709999999999,6.443908,60.20767995961701,24.89866789062813
0,6.817868,7.590563000000001,5.343583000000001,8.098554,7.98536,8.178323,9.405696999999996,5.1755580000000005,9.254104,9.575394999999997,8.007354999999997,6.615241999999999,3.8307919999999998,5.79419,8.472851,60.2178996331627,24.8710464686467
0,6.454683999999999,7.227379000000001,4.980399000000001,7.73537,7.622176,7.815139,9.042512999999996,4.812374000000001,8.89092,9.212210999999996,7.644170999999997,6.252058000000002,3.467608,5.431006000000002,8.109667,60.21592223543679,24.87646479282845
0,6.501842000000002,7.586719999999998,5.075700000000001,7.392108000000001,7.505302000000001,7.860333,7.676188999999997,5.876271000000001,9.600734,9.267022999999996,7.713896000000001,6.838029999999998,6.0283289999999985,4.952297999999999,8.060360000000003,60.22794236805671,24.92656476426376
0,11.588004999999997,11.243552999999999,11.974895999999996,12.271211999999997,12.158017999999995,12.207946999999995,15.808524000000004,11.351543000000001,12.097267999999996,13.085718999999997,12.084052999999995,11.092476999999999,9.500873,12.658741999999995,12.502474999999995,60.161138,24.756272
0,13.268971,12.924519000000002,13.728144999999996,13.952178,13.838983999999998,13.888912999999999,17.48949000000001,13.104792000000005,13.778234000000001,14.766685,13.771909999999993,12.773443000000002,11.254122,14.411990999999997,14.183440999999998,60.147921,24.741546
0,9.048386000000002,9.792247000000005,7.825431,10.311948000000006,10.198754000000005,10.391717,12.141642000000001,7.2104880000000025,11.289033999999997,11.788788999999998,10.285947,8.726912000000002,5.697445999999999,8.509276999999999,10.686245000000001,60.216222,24.821932
0,9.784528000000002,10.528389000000004,8.561572999999994,11.048090000000006,10.934896000000004,11.127859,12.877783999999998,7.94663,12.025175999999998,12.524930999999997,11.022089,9.463054000000001,6.4335879999999985,9.245418999999995,11.422387,60.221019,24.813109
0,10.117636999999998,10.861498000000005,8.894681999999994,11.381199000000002,11.268005,11.460967999999998,13.192188999999996,8.279739000000001,12.358284999999999,12.858039999999994,11.355197999999998,9.796163000000002,6.766697,9.578527999999995,11.755495999999997,60.223769,24.812271
0,9.625081000000002,10.368942000000008,8.402125999999996,10.888643000000005,10.775449000000004,10.968412,12.718337,7.7871830000000015,11.865729000000002,12.365483999999997,10.866163000000006,9.303607000000005,6.274140999999999,9.085971999999996,11.26294,60.214666,24.800486
0,9.357609000000004,10.101470000000006,8.134654,10.621171000000007,10.507977000000006,10.700940000000003,12.450865,7.519711000000002,11.598257,12.098011999999999,10.599147000000002,9.036135000000003,6.006669,8.818499999999997,10.995468000000002,60.214193,24.805613
0,10.482869999999995,10.138417999999998,10.942043999999994,11.166076999999996,11.052882999999994,11.102811999999995,14.703389000000003,10.318691000000003,10.992132999999995,11.980583999999997,10.987747999999995,9.987341999999996,8.468020999999998,11.625889999999995,11.397339999999994,60.162396,24.775882
0,11.012713999999995,10.668261999999997,11.471887999999995,11.695920999999995,11.582726999999993,11.632655999999994,15.233233000000002,10.848535000000004,11.521976999999996,12.510427999999996,11.509107999999992,10.517185999999997,8.997865,12.155733999999995,11.927183999999993,60.158048,24.769864
0,11.191145999999996,10.846693999999998,11.652524999999995,11.874352999999996,11.761158999999994,11.811087999999994,15.411665000000003,11.029172000000003,11.700408999999995,12.688859999999996,11.686055999999999,10.695617999999998,9.178502,12.336370999999996,12.105615999999994,60.154941,24.773993
0,9.957162,9.61271,10.416335999999992,10.640368999999996,10.527174999999996,10.577103999999995,14.177681000000003,9.792983,10.466424999999997,11.454875999999999,10.453555999999994,9.461634000000002,7.942313,11.100181999999991,10.871631999999996,60.1624471,24.7848628
0,10.260134,11.003995000000005,9.037178999999997,11.523696000000003,11.410502000000003,11.603464999999998,13.353389999999997,8.422236000000003,12.500781999999997,13.000536999999994,11.501344000000003,9.938660000000002,6.909193999999999,9.721024999999994,11.897992999999998,60.222154,24.804898
0,10.746897999999998,11.490759,9.523942999999989,12.01046,11.897266,12.090228999999995,13.731786999999999,8.908999999999997,12.987545999999993,13.487300999999992,11.978575000000008,10.425423999999998,7.400151,10.12028,12.384756999999995,60.226379,24.804735
0,10.670312,11.414173000000003,9.447356999999991,11.933874000000003,11.820680000000003,12.013642999999998,13.763567999999994,8.832414,12.910959999999998,13.410714999999994,11.911692000000007,10.348838000000002,7.3193719999999995,10.13120299999999,12.308170999999998,60.224943,24.800971
0,6.405473000000001,7.217094,4.6269670000000005,7.442853000000003,7.556047000000003,7.804854,8.384081999999996,5.212567,9.089764999999996,9.201925999999997,7.637986999999997,6.413191,4.400162999999998,4.960594000000001,8.099382,60.22197553556329,24.903286646676616
0,6.97447,7.786091000000001,5.195964000000001,8.011850000000003,8.125044000000003,8.373851,8.910975999999998,5.834801000000003,9.711998999999997,9.770922999999996,8.219484999999999,7.035424999999998,5.131431,5.529591,8.668379000000002,60.227451,24.902832
0,7.3995229999999985,8.211143999999999,5.621016999999999,8.436903000000004,8.550097000000004,8.798903999999997,9.378131999999995,6.206596000000005,10.083793999999996,10.195975999999993,8.646099,7.407220000000001,5.258951000000001,5.954644000000001,9.093431999999996,60.229488,24.895199
0,7.735905000000002,8.820782999999995,6.309763000000002,8.569337999999997,8.682531999999997,9.037562999999995,8.722481999999998,7.110334000000001,10.834796999999998,10.444252999999991,8.927906999999998,8.072092999999999,7.233623000000001,6.175375999999999,9.166754,60.23910894200569,24.92859501499382
0,8.051717,8.863337999999995,6.273210999999999,9.089097000000002,9.202291000000002,9.451097999999995,10.030325999999997,6.858790000000003,10.735987999999995,10.84816999999999,9.306216999999997,8.059413999999999,5.651146000000001,6.6068380000000015,9.745625999999994,60.23285213757895,24.887434554817386
0,6.954853,7.7664740000000005,5.176347000000001,7.992233000000002,8.105427000000002,8.354234,8.933461999999995,5.7619260000000025,9.639123999999995,9.751305999999996,8.210945999999998,6.962549999999999,4.814281000000001,5.509974000000001,8.648762000000001,60.22534052315868,24.894792651160333
0,11.829680999999997,11.485228999999997,11.591346999999995,12.512887999999995,12.399693999999995,12.449622999999994,15.907558,10.967994000000003,12.338943999999996,13.327394999999997,12.320160999999992,11.334152999999999,9.117324,12.275192999999996,12.744150999999995,60.17471,24.752442
0,10.395884999999994,10.051432999999998,10.857263999999994,11.079091999999996,10.965897999999994,11.015826999999994,14.616404000000003,10.233911,10.905147999999995,11.893598999999996,10.890794999999995,9.900356999999996,8.383240999999998,11.541109999999993,11.310354999999994,60.1591405,24.782477
0,10.999452999999995,10.655000999999997,11.458626999999995,11.682659999999995,11.569465999999993,11.619394999999994,15.219972000000002,10.835274000000002,11.508715999999994,12.497166999999996,11.49909499999999,10.503924999999997,8.984604,12.142472999999994,11.913922999999993,60.162477,24.767831
0,12.325304999999998,11.980853,12.644355999999998,13.008511999999998,12.895317999999996,12.945246999999997,16.545824000000007,12.021003000000004,12.834567999999997,13.823018999999999,12.716324999999994,11.829777,10.170333000000003,13.328201999999997,13.239774999999996,60.163412,24.742219
0,7.701250999999998,8.473946,6.0827729999999995,8.895336000000002,8.868743,9.061705999999997,9.836564999999997,6.154038000000002,10.175199,10.458777999999993,8.899735,7.498624999999999,4.809272000000001,6.413077000000001,9.356233999999997,60.227143233822176,24.873227365442304
0,7.664433,8.408294000000001,6.196202000000002,8.927995000000001,8.814801,9.007763999999996,10.258316,5.8265350000000025,9.905081000000003,10.404835999999992,8.901993999999998,7.342959000000001,4.4340199999999985,6.646809000000002,9.302291999999996,60.218807358014985,24.85566795479381
0,7.934587,8.707282000000001,6.460302000000001,9.215273000000003,9.102079000000002,9.295041999999997,10.395099999999996,6.292277000000003,10.370823,10.692113999999995,9.149666999999996,7.731961,4.947511000000001,6.910909000000001,9.589569999999998,60.22431428805152,24.85863812462164
0,7.700621000000002,8.816275000000003,6.534940000000002,8.114102,8.227296000000003,8.582327000000001,7.737952999999999,7.335511000000001,10.902817999999996,9.989016999999999,8.433785,8.12049,7.842641999999997,5.93467,8.565348000000002,60.2332319517011,24.9579341169413
0,10.341061999999996,10.661392000000001,9.982790000000003,9.703909000000003,9.817103000000005,10.172134000000003,7.471518999999998,10.707466000000002,12.514726999999997,11.578824000000001,10.015510999999991,10.974017999999997,12.568634999999999,9.058859,9.948961,60.211446,25.065816
0,12.361291999999992,12.681621999999997,12.003019999999998,11.724139,11.837333000000001,12.192364,9.491748999999997,12.727695999999996,14.534956999999993,13.599053999999997,12.04523899999999,12.994247999999992,14.588864999999991,11.079088999999996,11.969190999999997,60.21860147844144,25.10232484990167
0,12.499661999999995,12.819992000000001,12.14139,11.862509000000001,11.975703000000003,12.330734000000001,9.606436999999996,12.866065999999998,14.673326999999995,13.737423999999999,12.172783999999996,13.132617999999995,14.727234999999993,11.217458999999998,12.107561,60.21250990784526,25.10619874297898
0,8.971919999999999,9.715781000000002,7.724033999999999,10.235482000000001,10.122288000000001,10.315250999999996,11.786147999999995,7.134022,11.212567999999997,11.712322999999992,10.209052999999995,8.650445999999999,5.7415069999999995,8.174641,10.609778999999996,60.220551,24.833536
0,10.179416000000002,10.952111,8.705130999999993,11.460102000000004,11.346908000000003,11.539871,12.645571,8.537106000000001,12.615651999999997,12.936942999999996,11.459160999999993,9.976789999999994,7.192340000000001,9.155737999999998,11.834399,60.235089,24.831397
0,10.296246,11.049634,8.821960999999995,11.569335,11.456140999999999,11.649103999999996,12.762401000000002,8.467874999999998,12.546420999999993,13.046175999999992,11.505995999999994,9.984298999999996,7.075359999999998,9.272567999999998,11.943631999999996,60.230453,24.824561
0,9.528402000000002,10.272263000000006,8.280515999999995,10.791964000000005,10.678770000000004,10.871733,12.342629999999996,7.690504000000002,11.76905,12.268804999999997,10.765985999999996,9.206928000000003,6.297989,8.731122999999997,11.166261,60.223827,24.826396
0,9.852403,10.596264000000005,8.604516999999994,11.115965000000005,11.002771000000003,11.195733999999998,12.666630999999997,8.014505,12.093050999999997,12.592805999999994,11.089535999999995,9.530929000000002,6.6219899999999985,9.055123999999998,11.490262,60.223377,24.820635
0,9.054545000000003,9.798406000000005,7.831589999999999,10.318107000000005,10.204913000000005,10.397876,12.147801000000001,7.216647000000002,11.295192999999998,11.794947999999996,10.292106000000002,8.733071000000002,5.703605,8.515435999999998,10.692404,60.216067,24.819396
0,10.694986999999998,11.438848,9.320920999999993,11.958549000000001,11.845355,12.038317999999995,13.260956000000002,8.857088999999998,12.935634999999992,13.435389999999993,11.942648999999996,10.373512999999997,7.400325999999999,9.771527999999998,12.332845999999996,60.228463,24.813871
0,10.439893999999997,11.183755,9.064716999999995,11.703456000000001,11.590262,11.783224999999995,13.004752000000003,8.601995999999998,12.680541999999992,13.18029699999999,11.685478000000002,10.118419999999997,7.209480999999998,9.515323999999996,12.077752999999996,60.227827,24.819614
0,7.2559460000000024,8.364917,5.853897000000001,7.808410000000002,7.921604000000002,8.276635,7.957216000000002,6.654468,10.378930999999998,9.683324999999998,8.166979,7.616226999999998,7.161598999999997,5.580016000000004,8.405826000000001,60.2307028705708,24.9487651621967
0,11.014548999999997,10.670096999999998,10.526087999999994,11.697755999999996,11.584561999999995,11.634490999999995,14.842298999999997,9.902735,11.523811999999996,12.512262999999997,11.518111999999995,10.519020999999999,8.052065000000002,11.209933999999993,11.929018999999995,60.180118,24.771826
